
--- Excluded from Scoring (3 events) ---
start_s end_s    label
  00:13 00:15  NotFear
  03:59 04:03 Occluded
    NaN   NaN      NaN
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260517_154229_mp_hs_S04_Vid09_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 59.09%  (how clean are your triggers?)
  Recall    : 61.90%  (how many scares did you catch?)
  F1-Score  : 0.6047
  Triggers  : 32 total  (9 FP / 23 hit-any-GT)
  GT Events : 13/21 caught  (3 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 Fear      13     21      62%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
00:09  Fear         0.689         0.175            100%
00:16  Fear         0.712         0.247             90%
00:53  Fear         0.662         0.132            100%
01:56  Fear         0.591         0.183            100%
04:35  Fear         0.648         0.367            100%
04:57  Fear         0.643         0.189            100%
05:35  Fear         0.601         0.385            100%
05:58  Fear         0.572         0.257            100%

--- False Positive Regions (9 total) ---
  start     end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
   0.50       8     15    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.50       8     20    70.59%    57.14%    0.6316         17
   0.50      10  strict    73.33%    52.38%    0.6111         15
   0.50      10     10    56.52%    61.90%    0.5909         23
   0.50      10     15    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.50      10     20    70.59%    57.14%    0.6316         17
   0.50      12  strict    78.57%    52.38%    0.6286         14
   0.50      12     10    56.52%    61.90%    0.5909         23
   0.50      12     15    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.50      12     20    70.59%    57.14%    0.6316         17
   0.50      15  strict    76.92%    47.62%    0.5882         13
   0.50      15     10    65.00%    61.90%    0.6341         20
   0.50      15     15    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.50      15     20    70.59%    57.14%    0.6316         17

   0.60       5  strict    66.67%    28.57%    0.4000          9
   0.60       5     10    87.50%    33.33%    0.4828          8
   0.60       5     15    85.71%    28.57%    0.4286          7
   0.60       5     20    83.33%    23.81%    0.3704          6
   0.60       8  strict    83.33%    23.81%    0.3704          6
   0.60       8     10    87.50%    33.33%    0.4828          8
   0.60       8     15    85.71%    28.57%    0.4286          7
   0.60       8     20    83.33%    23.81%    0.3704          6
   0.60      10  strict    83.33%    23.81%    0.3704          6
   0.60      10     10    87.50%    33.33%    0.4828          8
   0.60      10     15    85.71%    28.57%    0.4286          7
   0.60      10     20    83.33%    23.81%    0.3704          6
   0.60      12  strict    80.00%    19.05%    0.3077          5
   0.60      12     10    85.71%    28.57%    0.4286          7
   0.60      12     15    85.71%    28.57%    0.4286          7
   0.60      12     20    83.33%    23.81%    0.3704          6
   0.60      15  strict    80.00%    19.05%    0.3077          5
   0.60      15     10    85.71%    28.57%    0.4286          7
   0.60      15     15    85.71%    28.57%    0.4286          7
   0.60      15     20    83.33%    23.81%    0.3704          6

   0.70       5  strict    80.00%    19.05%    0.3077          5
   0.70       5     10    80.00%    19.05%    0.3077          5
   0.70       5     15    80.00%    19.05%    0.3077          5
   0.70       5     20    75.00%    14.29%    0.2400          4
   0.70       8  strict    75.00%    14.29%    0.2400          4
   0.70       8     10    80.00%    19.05%    0.3077          5
   0.70       8     15    80.00%    19.05%    0.3077          5
   0.70       8     20    75.00%    14.29%    0.2400          4
   0.70      10  strict    75.00%    14.29%    0.2400          4
   0.70      10     10    80.00%    19.05%    0.3077          5
   0.70      10     15    80.00%    19.05%    0.3077          5
   0.70      10     20    75.00%    14.29%    0.2400          4
   0.70      12  strict    75.00%    14.29%    0.2400          4
   0.70      12     10    80.00%    19.05%    0.3077          5
   0.70      12     15    80.00%    19.05%    0.3077          5
   0.70      12     20    75.00%    14.29%    0.2400          4
   0.70      15  strict    75.00%    14.29%    0.2400          4
   0.70      15     10    80.00%    19.05%    0.3077          5
   0.70      15     15    80.00%    19.05%    0.3077          5
   0.70      15     20    75.00%    14.29%    0.2400          4

   0.80       5  strict    50.00%     4.76%    0.0870          2
   0.80       5     10    50.00%     4.76%    0.0870          2
   0.80       5     15    50.00%     4.76%    0.0870          2
   0.80       5     20   100.00%     4.76%    0.0909          1
   0.80       8  strict    50.00%     4.76%    0.0870          2
   0.80       8     10    50.00%     4.76%    0.0870          2
   0.80       8     15    50.00%     4.76%    0.0870          2
   0.80       8     20   100.00%     4.76%    0.0909          1
   0.80      10  strict   100.00%     4.76%    0.0909          1
   0.80      10     10    50.00%     4.76%    0.0870          2
   0.80      10     15    50.00%     4.76%    0.0870          2
   0.80      10     20   100.00%     4.76%    0.0909          1
   0.80      12  strict   100.00%     4.76%    0.0909          1
   0.80      12     10    50.00%     4.76%    0.0870          2
   0.80      12     15    50.00%     4.76%    0.0870          2
   0.80      12     20   100.00%     4.76%    0.0909          1
   0.80      15  strict   100.00%     4.76%    0.0909          1
   0.80      15     10    50.00%     4.76%    0.0870          2
   0.80      15     15    50.00%     4.76%    0.0870          2
   0.80      15     20   100.00%     4.76%    0.0909          1

======================================================================
  === Formula: f1 (f1) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    28.30%    71.43%    0.4054         53
   0.40       5     10    34.88%    71.43%    0.4688         43
   0.40       5     15    38.89%    66.67%    0.4912         36
   0.40       5     20    42.42%    66.67%    0.5185         33
   0.40       8  strict    31.11%    66.67%    0.4242         45
   0.40       8     10    34.88%    71.43%    0.4688         43
   0.40       8     15    38.89%    66.67%    0.4912         36
   0.40       8     20    42.42%    66.67%    0.5185         33
   0.40      10  strict    37.84%    66.67%    0.4828         37
   0.40      10     10    34.88%    71.43%    0.4688         43
   0.40      10     15    38.89%    66.67%    0.4912         36
   0.40      10     20    42.42%    66.67%    0.5185         33
   0.40      12  strict    43.75%    66.67%    0.5283         32
   0.40      12     10    35.71%    71.43%    0.4762         42
   0.40      12     15    38.89%    66.67%    0.4912         36
   0.40      12     20    42.42%    66.67%    0.5185         33
   0.40      15  strict    45.16%    66.67%    0.5385         31
   0.40      15     10    38.46%    71.43%    0.5000         39
   0.40      15     15    38.89%    66.67%    0.4912         36
   0.40      15     20    42.42%    66.67%    0.5185         33

   0.50       5  strict    45.00%    42.86%    0.4390         20
   0.50       5     10    66.67%    47.62%    0.5556         15 <-- BEST F1
   0.50       5     15    69.23%    42.86%    0.5294         13
   0.50       5     20    69.23%    42.86%    0.5294         13
   0.50       8  strict    53.33%    38.10%    0.4444         15
   0.50       8     10    66.67%    47.62%    0.5556         15 <-- BEST F1
   0.50       8     15    69.23%    42.86%    0.5294         13
   0.50       8     20    69.23%    42.86%    0.5294         13
   0.50      10  strict    66.67%    38.10%    0.4848         12
   0.50      10     10    66.67%    47.62%    0.5556         15 <-- BEST F1
   0.50      10     15    69.23%    42.86%    0.5294         13
   0.50      10     20    69.23%    42.86%    0.5294         13
   0.50      12  strict    72.73%    38.10%    0.5000         11
   0.50      12     10    66.67%    47.62%    0.5556         15 <-- BEST F1
   0.50      12     15    69.23%    42.86%    0.5294         13
   0.50      12     20    69.23%    42.86%    0.5294         13
   0.50      15  strict    87.50%    33.33%    0.4828          8
   0.50      15     10    64.29%    42.86%    0.5143         14
   0.50      15     15    69.23%    42.86%    0.5294         13
   0.50      15     20    69.23%    42.86%    0.5294         13

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f2 (f2) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    75.00%    28.57%    0.4138          8 <-- BEST F1
   0.40       5     10    62.50%    23.81%    0.3448          8
   0.40       5     15   100.00%    23.81%    0.3846          5
   0.40       5     20   100.00%    23.81%    0.3846          5
   0.40       8  strict   100.00%    23.81%    0.3846          5
   0.40       8     10    62.50%    23.81%    0.3448          8
   0.40       8     15   100.00%    23.81%    0.3846          5
   0.40       8     20   100.00%    23.81%    0.3846          5
   0.40      10  strict   100.00%    23.81%    0.3846          5
   0.40      10     10    62.50%    23.81%    0.3448          8
   0.40      10     15   100.00%    23.81%    0.3846          5
   0.40      10     20   100.00%    23.81%    0.3846          5
   0.40      12  strict   100.00%    23.81%    0.3846          5
   0.40      12     10    62.50%    23.81%    0.3448          8
   0.40      12     15   100.00%    23.81%    0.3846          5
   0.40      12     20   100.00%    23.81%    0.3846          5
   0.40      15  strict   100.00%    19.05%    0.3200          4
   0.40      15     10    83.33%    23.81%    0.3704          6
   0.40      15     15   100.00%    23.81%    0.3846          5
   0.40      15     20   100.00%    23.81%    0.3846          5

   0.50       5  strict     0.00%     0.00%    0.0000          0
   0.50       5     10     0.00%     0.00%    0.0000          0
   0.50       5     15     0.00%     0.00%    0.0000          0
   0.50       5     20     0.00%     0.00%    0.0000          0
   0.50       8  strict     0.00%     0.00%    0.0000          0
   0.50       8     10     0.00%     0.00%    0.0000          0
   0.50       8     15     0.00%     0.00%    0.0000          0
   0.50       8     20     0.00%     0.00%    0.0000          0
   0.50      10  strict     0.00%     0.00%    0.0000          0
   0.50      10     10     0.00%     0.00%    0.0000          0
   0.50      10     15     0.00%     0.00%    0.0000          0
   0.50      10     20     0.00%     0.00%    0.0000          0
   0.50      12  strict     0.00%     0.00%    0.0000          0
   0.50      12     10     0.00%     0.00%    0.0000          0
   0.50      12     15     0.00%     0.00%    0.0000          0
   0.50      12     20     0.00%     0.00%    0.0000          0
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10     0.00%     0.00%    0.0000          0
   0.50      15     15     0.00%     0.00%    0.0000          0
   0.50      15     20     0.00%     0.00%    0.0000          0

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f3 (f3) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    29.51%    85.71%    0.4390         61
   0.40       5     10    38.30%    85.71%    0.5294         47
   0.40       5     15    47.37%    85.71%    0.6102         38
   0.40       5     20    50.00%    85.71%    0.6316         36
   0.40       8  strict    36.00%    85.71%    0.5070         50
   0.40       8     10    38.30%    85.71%    0.5294         47
   0.40       8     15    47.37%    85.71%    0.6102         38
   0.40       8     20    50.00%    85.71%    0.6316         36
   0.40      10  strict    40.00%    85.71%    0.5455         45
   0.40      10     10    38.30%    85.71%    0.5294         47
   0.40      10     15    47.37%    85.71%    0.6102         38
   0.40      10     20    50.00%    85.71%    0.6316         36
   0.40      12  strict    43.59%    80.95%    0.5667         39
   0.40      12     10    40.00%    85.71%    0.5455         45
   0.40      12     15    47.37%    85.71%    0.6102         38
   0.40      12     20    50.00%    85.71%    0.6316         36
   0.40      15  strict    47.22%    80.95%    0.5965         36
   0.40      15     10    40.91%    85.71%    0.5538         44
   0.40      15     15    47.37%    85.71%    0.6102         38
   0.40      15     20    50.00%    85.71%    0.6316         36

   0.50       5  strict    62.50%    71.43%    0.6667         24
   0.50       5     10    53.85%    66.67%    0.5957         26
   0.50       5     15    68.42%    61.90%    0.6500         19
   0.50       5     20    81.25%    61.90%    0.7027         16 <-- BEST F1
   0.50       8  strict    76.47%    61.90%    0.6842         17
   0.50       8     10    53.85%    66.67%    0.5957         26
   0.50       8     15    68.42%    61.90%    0.6500         19
   0.50       8     20    81.25%    61.90%    0.7027         16 <-- BEST F1
   0.50      10  strict    80.00%    57.14%    0.6667         15
   0.50      10     10    53.85%    66.67%    0.5957         26
   0.50      10     15    68.42%    61.90%    0.6500         19
   0.50      10     20    81.25%    61.90%    0.7027         16 <-- BEST F1
   0.50      12  strict    80.00%    57.14%    0.6667         15
   0.50      12     10    53.85%    66.67%    0.5957         26
   0.50      12     15    68.42%    61.90%    0.6500         19
   0.50      12     20    81.25%    61.90%    0.7027         16 <-- BEST F1
   0.50      15  strict    84.62%    52.38%    0.6471         13
   0.50      15     10    66.67%    66.67%    0.6667         21
   0.50      15     15    68.42%    61.90%    0.6500         19
   0.50      15     20    81.25%    61.90%    0.7027         16 <-- BEST F1

   0.60       5  strict   100.00%    14.29%    0.2500          3
   0.60       5     10   100.00%    14.29%    0.2500          3
   0.60       5     15   100.00%    14.29%    0.2500          3
   0.60       5     20   100.00%     9.52%    0.1739          2
   0.60       8  strict   100.00%    14.29%    0.2500          3
   0.60       8     10   100.00%    14.29%    0.2500          3
   0.60       8     15   100.00%    14.29%    0.2500          3
   0.60       8     20   100.00%     9.52%    0.1739          2
   0.60      10  strict   100.00%     9.52%    0.1739          2
   0.60      10     10   100.00%    14.29%    0.2500          3
   0.60      10     15   100.00%    14.29%    0.2500          3
   0.60      10     20   100.00%     9.52%    0.1739          2
   0.60      12  strict   100.00%     9.52%    0.1739          2
   0.60      12     10   100.00%    14.29%    0.2500          3
   0.60      12     15   100.00%    14.29%    0.2500          3
   0.60      12     20   100.00%     9.52%    0.1739          2
   0.60      15  strict   100.00%     9.52%    0.1739          2
   0.60      15     10   100.00%    14.29%    0.2500          3
   0.60      15     15   100.00%    14.29%    0.2500          3
   0.60      15     20   100.00%     9.52%    0.1739          2

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f4 (f4) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    26.32%    95.24%    0.4124         76
   0.40       5     10    33.33%    95.24%    0.4938         60
   0.40       5     15    40.43%    90.48%    0.5588         47
   0.40       5     20    47.22%    80.95%    0.5965         36
   0.40       8  strict    40.43%    90.48%    0.5588         47
   0.40       8     10    33.33%    95.24%    0.4938         60
   0.40       8     15    40.43%    90.48%    0.5588         47
   0.40       8     20    47.22%    80.95%    0.5965         36
   0.40      10  strict    44.44%    76.19%    0.5614         36
   0.40      10     10    33.33%    95.24%    0.4938         60
   0.40      10     15    40.43%    90.48%    0.5588         47
   0.40      10     20    47.22%    80.95%    0.5965         36
   0.40      12  strict    48.48%    76.19%    0.5926         33
   0.40      12     10    33.90%    95.24%    0.5000         59
   0.40      12     15    40.43%    90.48%    0.5588         47
   0.40      12     20    47.22%    80.95%    0.5965         36
   0.40      15  strict    54.17%    61.90%    0.5778         24
   0.40      15     10    36.36%    95.24%    0.5263         55
   0.40      15     15    40.43%    90.48%    0.5588         47
   0.40      15     20    47.22%    80.95%    0.5965         36

   0.50       5  strict    56.52%    61.90%    0.5909         23
   0.50       5     10    59.09%    61.90%    0.6047         22
   0.50       5     15    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.50       5     20    70.59%    57.14%    0.6316         17
   0.50       8  strict    75.00%    57.14%    0.6486         16
   0.50       8     10    59.09%    61.90%    0.6047         22
   0.50       8     15    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.50       8     20    70.59%    57.14%    0.6316         17
   0.50      10  strict    73.33%    52.38%    0.6111         15
   0.50      10     10    59.09%    61.90%    0.6047         22
   0.50      10     15    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.50      10     20    70.59%    57.14%    0.6316         17
   0.50      12  strict    78.57%    52.38%    0.6286         14
   0.50      12     10    59.09%    61.90%    0.6047         22
   0.50      12     15    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.50      12     20    70.59%    57.14%    0.6316         17
   0.50      15  strict    76.92%    47.62%    0.5882         13
   0.50      15     10    65.00%    61.90%    0.6341         20
   0.50      15     15    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.50      15     20    70.59%    57.14%    0.6316         17

   0.60       5  strict    66.67%    28.57%    0.4000          9
   0.60       5     10    87.50%    33.33%    0.4828          8
   0.60       5     15    85.71%    28.57%    0.4286          7
   0.60       5     20    83.33%    23.81%    0.3704          6
   0.60       8  strict    83.33%    23.81%    0.3704          6
   0.60       8     10    87.50%    33.33%    0.4828          8
   0.60       8     15    85.71%    28.57%    0.4286          7
   0.60       8     20    83.33%    23.81%    0.3704          6
   0.60      10  strict    83.33%    23.81%    0.3704          6
   0.60      10     10    87.50%    33.33%    0.4828          8
   0.60      10     15    85.71%    28.57%    0.4286          7
   0.60      10     20    83.33%    23.81%    0.3704          6
   0.60      12  strict    80.00%    19.05%    0.3077          5
   0.60      12     10    85.71%    28.57%    0.4286          7
   0.60      12     15    85.71%    28.57%    0.4286          7
   0.60      12     20    83.33%    23.81%    0.3704          6
   0.60      15  strict    80.00%    19.05%    0.3077          5
   0.60      15     10    85.71%    28.57%    0.4286          7
   0.60      15     15    85.71%    28.57%    0.4286          7
   0.60      15     20    83.33%    23.81%    0.3704          6

   0.70       5  strict    80.00%    19.05%    0.3077          5
   0.70       5     10    80.00%    19.05%    0.3077          5
   0.70       5     15    80.00%    19.05%    0.3077          5
   0.70       5     20    75.00%    14.29%    0.2400          4
   0.70       8  strict    75.00%    14.29%    0.2400          4
   0.70       8     10    80.00%    19.05%    0.3077          5
   0.70       8     15    80.00%    19.05%    0.3077          5
   0.70       8     20    75.00%    14.29%    0.2400          4
   0.70      10  strict    75.00%    14.29%    0.2400          4
   0.70      10     10    80.00%    19.05%    0.3077          5
   0.70      10     15    80.00%    19.05%    0.3077          5
   0.70      10     20    75.00%    14.29%    0.2400          4
   0.70      12  strict    75.00%    14.29%    0.2400          4
   0.70      12     10    80.00%    19.05%    0.3077          5
   0.70      12     15    80.00%    19.05%    0.3077          5
   0.70      12     20    75.00%    14.29%    0.2400          4
   0.70      15  strict    75.00%    14.29%    0.2400          4
   0.70      15     10    80.00%    19.05%    0.3077          5
   0.70      15     15    80.00%    19.05%    0.3077          5
   0.70      15     20    75.00%    14.29%    0.2400          4

   0.80       5  strict    50.00%     4.76%    0.0870          2
   0.80       5     10    50.00%     4.76%    0.0870          2
   0.80       5     15    50.00%     4.76%    0.0870          2
   0.80       5     20   100.00%     4.76%    0.0909          1
   0.80       8  strict    50.00%     4.76%    0.0870          2
   0.80       8     10    50.00%     4.76%    0.0870          2
   0.80       8     15    50.00%     4.76%    0.0870          2
   0.80       8     20   100.00%     4.76%    0.0909          1
   0.80      10  strict   100.00%     4.76%    0.0909          1
   0.80      10     10    50.00%     4.76%    0.0870          2
   0.80      10     15    50.00%     4.76%    0.0870          2
   0.80      10     20   100.00%     4.76%    0.0909          1
   0.80      12  strict   100.00%     4.76%    0.0909          1
   0.80      12     10    50.00%     4.76%    0.0870          2
   0.80      12     15    50.00%     4.76%    0.0870          2
   0.80      12     20   100.00%     4.76%    0.0909          1
   0.80      15  strict   100.00%     4.76%    0.0909          1
   0.80      15     10    50.00%     4.76%    0.0870          2
   0.80      15     15    50.00%     4.76%    0.0870          2
   0.80      15     20   100.00%     4.76%    0.0909          1

======================================================================
  === Formula: f5 (f5) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    48.15%    61.90%    0.5417         27
   0.40       5     10    56.52%    61.90%    0.5909         23
   0.40       5     15    57.89%    52.38%    0.5500         19
   0.40       5     20    68.75%    52.38%    0.5946         16 <-- BEST F1
   0.40       8  strict    47.62%    47.62%    0.4762         21
   0.40       8     10    56.52%    61.90%    0.5909         23
   0.40       8     15    57.89%    52.38%    0.5500         19
   0.40       8     20    68.75%    52.38%    0.5946         16 <-- BEST F1
   0.40      10  strict    58.82%    47.62%    0.5263         17
   0.40      10     10    56.52%    61.90%    0.5909         23
