
--- Excluded from Scoring (1 events) ---
start_s end_s       label
  05:21 05:22 slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260501_181433_mp_hs_S06_Vid16_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 100.00%  (how clean are your triggers?)
  Recall    : 31.25%  (how many scares did you catch?)
  F1-Score  : 0.4762
  Triggers  : 11 total  (0 FP / 11 hit-any-GT)
  GT Events : 5/16 caught  (1 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear       5     16      31%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
 0:03  fear         0.971         0.128             95%
04:33  fear         0.666         0.102            100%
05:03  fear         0.639         0.142             99%
05:07  fear         0.840         0.213            100%
05:56  fear         0.595         0.191            100%
06:07  fear         0.526         0.075            100%
06:14  fear         0.908         0.113             72%
06:25  fear         0.280         0.022             80%
08:29  fear         0.627         0.221            100%
09:41  fear         0.818         0.131             94%
09:54  fear         0.127         0.031            100%

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.50      15     20   100.00%     6.25%    0.1176          1

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f3 (f3) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    52.38%    68.75%    0.5946         21
   0.40       5     10    63.16%    75.00%    0.6857         19
   0.40       5     15    76.92%    62.50%    0.6897         13
   0.40       5     20    88.89%    50.00%    0.6400          9
   0.40       8  strict    69.23%    56.25%    0.6207         13
   0.40       8     10    63.16%    75.00%    0.6857         19
   0.40       8     15    76.92%    62.50%    0.6897         13
   0.40       8     20    88.89%    50.00%    0.6400          9
   0.40      10  strict    81.82%    56.25%    0.6667         11
   0.40      10     10    63.16%    75.00%    0.6857         19
   0.40      10     15    76.92%    62.50%    0.6897         13
   0.40      10     20    88.89%    50.00%    0.6400          9
   0.40      12  strict   100.00%    50.00%    0.6667          8
   0.40      12     10    63.16%    75.00%    0.6857         19
   0.40      12     15    76.92%    62.50%    0.6897         13
   0.40      12     20    88.89%    50.00%    0.6400          9
   0.40      15  strict   100.00%    50.00%    0.6667          8
   0.40      15     10    80.00%    75.00%    0.7742         15 <-- BEST F1
   0.40      15     15    76.92%    62.50%    0.6897         13
   0.40      15     20    88.89%    50.00%    0.6400          9

   0.50       5  strict   100.00%    56.25%    0.7200          9
   0.50       5     10    90.91%    62.50%    0.7407         11
   0.50       5     15   100.00%    50.00%    0.6667          8
   0.50       5     20   100.00%    37.50%    0.5455          6
   0.50       8  strict   100.00%    37.50%    0.5455          6
   0.50       8     10    90.91%    62.50%    0.7407         11
   0.50       8     15   100.00%    50.00%    0.6667          8
   0.50       8     20   100.00%    37.50%    0.5455          6
   0.50      10  strict   100.00%    37.50%    0.5455          6
   0.50      10     10    90.91%    62.50%    0.7407         11
   0.50      10     15   100.00%    50.00%    0.6667          8
   0.50      10     20   100.00%    37.50%    0.5455          6
   0.50      12  strict   100.00%    37.50%    0.5455          6
   0.50      12     10    90.00%    56.25%    0.6923         10
   0.50      12     15   100.00%    50.00%    0.6667          8
   0.50      12     20   100.00%    37.50%    0.5455          6
   0.50      15  strict   100.00%    37.50%    0.5455          6
   0.50      15     10   100.00%    56.25%    0.7200          9
   0.50      15     15   100.00%    50.00%    0.6667          8
   0.50      15     20   100.00%    37.50%    0.5455          6

   0.60       5  strict   100.00%    37.50%    0.5455          6
   0.60       5     10   100.00%    37.50%    0.5455          6
   0.60       5     15   100.00%    31.25%    0.4762          5
   0.60       5     20   100.00%    25.00%    0.4000          4
   0.60       8  strict   100.00%    31.25%    0.4762          5
   0.60       8     10   100.00%    37.50%    0.5455          6
   0.60       8     15   100.00%    31.25%    0.4762          5
   0.60       8     20   100.00%    25.00%    0.4000          4
   0.60      10  strict   100.00%    25.00%    0.4000          4
   0.60      10     10   100.00%    37.50%    0.5455          6
   0.60      10     15   100.00%    31.25%    0.4762          5
   0.60      10     20   100.00%    25.00%    0.4000          4
   0.60      12  strict   100.00%    18.75%    0.3158          3
   0.60      12     10   100.00%    37.50%    0.5455          6
   0.60      12     15   100.00%    31.25%    0.4762          5
   0.60      12     20   100.00%    25.00%    0.4000          4
   0.60      15  strict   100.00%    12.50%    0.2222          2
   0.60      15     10   100.00%    37.50%    0.5455          6
   0.60      15     15   100.00%    31.25%    0.4762          5
   0.60      15     20   100.00%    25.00%    0.4000          4

   0.70       5  strict   100.00%    12.50%    0.2222          2
   0.70       5     10   100.00%    18.75%    0.3158          3
   0.70       5     15   100.00%    12.50%    0.2222          2
   0.70       5     20   100.00%     6.25%    0.1176          1
   0.70       8  strict   100.00%    12.50%    0.2222          2
   0.70       8     10   100.00%    18.75%    0.3158          3
   0.70       8     15   100.00%    12.50%    0.2222          2
   0.70       8     20   100.00%     6.25%    0.1176          1
   0.70      10  strict   100.00%    12.50%    0.2222          2
   0.70      10     10   100.00%    18.75%    0.3158          3
   0.70      10     15   100.00%    12.50%    0.2222          2
   0.70      10     20   100.00%     6.25%    0.1176          1
   0.70      12  strict   100.00%     6.25%    0.1176          1
   0.70      12     10   100.00%    18.75%    0.3158          3
   0.70      12     15   100.00%    12.50%    0.2222          2
   0.70      12     20   100.00%     6.25%    0.1176          1
   0.70      15  strict   100.00%     6.25%    0.1176          1
   0.70      15     10   100.00%    12.50%    0.2222          2
   0.70      15     15   100.00%    12.50%    0.2222          2
   0.70      15     20   100.00%     6.25%    0.1176          1

   0.80       5  strict   100.00%     6.25%    0.1176          1
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f4 (f4) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    12.75%    81.25%    0.2203        102
   0.40       5     10    14.94%    81.25%    0.2524         87
   0.40       5     15    20.69%    75.00%    0.3243         58
   0.40       5     20    30.56%    68.75%    0.4231         36
   0.40       8  strict    17.54%    62.50%    0.2740         57
   0.40       8     10    14.94%    81.25%    0.2524         87
   0.40       8     15    20.69%    75.00%    0.3243         58
   0.40       8     20    30.56%    68.75%    0.4231         36
   0.40      10  strict    24.39%    62.50%    0.3509         41
   0.40      10     10    14.94%    81.25%    0.2524         87
   0.40      10     15    20.69%    75.00%    0.3243         58
   0.40      10     20    30.56%    68.75%    0.4231         36
   0.40      12  strict    35.71%    62.50%    0.4545         28
   0.40      12     10    16.05%    81.25%    0.2680         81
   0.40      12     15    20.69%    75.00%    0.3243         58
   0.40      12     20    30.56%    68.75%    0.4231         36
   0.40      15  strict    50.00%    62.50%    0.5556         20
   0.40      15     10    16.42%    68.75%    0.2651         67
   0.40      15     15    20.69%    75.00%    0.3243         58
   0.40      15     20    30.56%    68.75%    0.4231         36

   0.50       5  strict    19.35%    75.00%    0.3077         62
   0.50       5     10    21.57%    68.75%    0.3284         51
   0.50       5     15    37.93%    68.75%    0.4889         29
   0.50       5     20    57.89%    68.75%    0.6286         19
   0.50       8  strict    31.25%    62.50%    0.4167         32
   0.50       8     10    21.57%    68.75%    0.3284         51
   0.50       8     15    37.93%    68.75%    0.4889         29
   0.50       8     20    57.89%    68.75%    0.6286         19
   0.50      10  strict    43.48%    62.50%    0.5128         23
   0.50      10     10    21.57%    68.75%    0.3284         51
   0.50      10     15    37.93%    68.75%    0.4889         29
   0.50      10     20    57.89%    68.75%    0.6286         19
   0.50      12  strict    55.56%    62.50%    0.5882         18
   0.50      12     10    22.45%    68.75%    0.3385         49
   0.50      12     15    37.93%    68.75%    0.4889         29
   0.50      12     20    57.89%    68.75%    0.6286         19
   0.50      15  strict    83.33%    62.50%    0.7143         12 <-- BEST F1
   0.50      15     10    25.00%    68.75%    0.3667         44
   0.50      15     15    37.93%    68.75%    0.4889         29
   0.50      15     20    57.89%    68.75%    0.6286         19

   0.60       5  strict    30.30%    62.50%    0.4082         33
   0.60       5     10    33.33%    62.50%    0.4348         30
   0.60       5     15    69.23%    56.25%    0.6207         13
   0.60       5     20    75.00%    56.25%    0.6429         12
   0.60       8  strict    45.00%    56.25%    0.5000         20
   0.60       8     10    33.33%    62.50%    0.4348         30
   0.60       8     15    69.23%    56.25%    0.6207         13
   0.60       8     20    75.00%    56.25%    0.6429         12
   0.60      10  strict    50.00%    43.75%    0.4667         14
   0.60      10     10    33.33%    62.50%    0.4348         30
   0.60      10     15    69.23%    56.25%    0.6207         13
   0.60      10     20    75.00%    56.25%    0.6429         12
   0.60      12  strict    62.50%    31.25%    0.4167          8
   0.60      12     10    37.04%    62.50%    0.4651         27
   0.60      12     15    69.23%    56.25%    0.6207         13
   0.60      12     20    75.00%    56.25%    0.6429         12
   0.60      15  strict    83.33%    31.25%    0.4545          6
   0.60      15     10    40.91%    56.25%    0.4737         22
   0.60      15     15    69.23%    56.25%    0.6207         13
   0.60      15     20    75.00%    56.25%    0.6429         12

   0.70       5  strict    50.00%    43.75%    0.4667         14
   0.70       5     10    53.33%    50.00%    0.5161         15
   0.70       5     15    62.50%    31.25%    0.4167          8
   0.70       5     20    71.43%    31.25%    0.4348          7
   0.70       8  strict    62.50%    31.25%    0.4167          8
   0.70       8     10    53.33%    50.00%    0.5161         15
   0.70       8     15    62.50%    31.25%    0.4167          8
   0.70       8     20    71.43%    31.25%    0.4348          7
   0.70      10  strict    71.43%    31.25%    0.4348          7
   0.70      10     10    53.33%    50.00%    0.5161         15
   0.70      10     15    62.50%    31.25%    0.4167          8
   0.70      10     20    71.43%    31.25%    0.4348          7
   0.70      12  strict    83.33%    31.25%    0.4545          6
   0.70      12     10    50.00%    43.75%    0.4667         14
   0.70      12     15    62.50%    31.25%    0.4167          8
   0.70      12     20    71.43%    31.25%    0.4348          7
   0.70      15  strict   100.00%    31.25%    0.4762          5
   0.70      15     10    50.00%    31.25%    0.3846         10
   0.70      15     15    62.50%    31.25%    0.4167          8
   0.70      15     20    71.43%    31.25%    0.4348          7

   0.80       5  strict    50.00%    12.50%    0.2000          4
   0.80       5     10    50.00%    12.50%    0.2000          4
   0.80       5     15   100.00%    12.50%    0.2222          2
   0.80       5     20   100.00%    12.50%    0.2222          2
   0.80       8  strict   100.00%    12.50%    0.2222          2
   0.80       8     10    50.00%    12.50%    0.2000          4
   0.80       8     15   100.00%    12.50%    0.2222          2
   0.80       8     20   100.00%    12.50%    0.2222          2
   0.80      10  strict   100.00%    12.50%    0.2222          2
   0.80      10     10    50.00%    12.50%    0.2000          4
   0.80      10     15   100.00%    12.50%    0.2222          2
   0.80      10     20   100.00%    12.50%    0.2222          2
   0.80      12  strict   100.00%    12.50%    0.2222          2
   0.80      12     10    50.00%    12.50%    0.2000          4
   0.80      12     15   100.00%    12.50%    0.2222          2
   0.80      12     20   100.00%    12.50%    0.2222          2
   0.80      15  strict   100.00%    12.50%    0.2222          2
   0.80      15     10   100.00%    12.50%    0.2222          2
   0.80      15     15   100.00%    12.50%    0.2222          2
   0.80      15     20   100.00%    12.50%    0.2222          2

======================================================================
  === Formula: f5 (f5) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict   100.00%    31.25%    0.4762          5
   0.40       5     10    87.50%    43.75%    0.5833          8 <-- BEST F1
   0.40       5     15   100.00%    31.25%    0.4762          5
   0.40       5     20   100.00%    25.00%    0.4000          4
   0.40       8  strict   100.00%    25.00%    0.4000          4
   0.40       8     10    87.50%    43.75%    0.5833          8 <-- BEST F1
   0.40       8     15   100.00%    31.25%    0.4762          5
   0.40       8     20   100.00%    25.00%    0.4000          4
   0.40      10  strict   100.00%    25.00%    0.4000          4
   0.40      10     10    87.50%    43.75%    0.5833          8 <-- BEST F1
   0.40      10     15   100.00%    31.25%    0.4762          5
   0.40      10     20   100.00%    25.00%    0.4000          4
   0.40      12  strict   100.00%    25.00%    0.4000          4
   0.40      12     10    85.71%    37.50%    0.5217          7
   0.40      12     15   100.00%    31.25%    0.4762          5
   0.40      12     20   100.00%    25.00%    0.4000          4
   0.40      15  strict   100.00%    25.00%    0.4000          4
   0.40      15     10   100.00%    31.25%    0.4762          5
   0.40      15     15   100.00%    31.25%    0.4762          5
   0.40      15     20   100.00%    25.00%    0.4000          4

   0.50       5  strict   100.00%     6.25%    0.1176          1
   0.50       5     10   100.00%    25.00%    0.4000          4
   0.50       5     15   100.00%    12.50%    0.2222          2
   0.50       5     20   100.00%     6.25%    0.1176          1
   0.50       8  strict   100.00%     6.25%    0.1176          1
   0.50       8     10   100.00%    25.00%    0.4000          4
   0.50       8     15   100.00%    12.50%    0.2222          2
   0.50       8     20   100.00%     6.25%    0.1176          1
   0.50      10  strict   100.00%     6.25%    0.1176          1
   0.50      10     10   100.00%    25.00%    0.4000          4
   0.50      10     15   100.00%    12.50%    0.2222          2
   0.50      10     20   100.00%     6.25%    0.1176          1
   0.50      12  strict   100.00%     6.25%    0.1176          1
   0.50      12     10   100.00%    25.00%    0.4000          4
   0.50      12     15   100.00%    12.50%    0.2222          2
   0.50      12     20   100.00%     6.25%    0.1176          1
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10   100.00%    18.75%    0.3158          3
   0.50      15     15   100.00%    12.50%    0.2222          2
   0.50      15     20   100.00%     6.25%    0.1176          1

   0.60       5  strict   100.00%     6.25%    0.1176          1
   0.60       5     10   100.00%    12.50%    0.2222          2
   0.60       5     15   100.00%     6.25%    0.1176          1
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict   100.00%     6.25%    0.1176          1
   0.60       8     10   100.00%    12.50%    0.2222          2
   0.60       8     15   100.00%     6.25%    0.1176          1
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict   100.00%     6.25%    0.1176          1
   0.60      10     10   100.00%    12.50%    0.2222          2
   0.60      10     15   100.00%     6.25%    0.1176          1
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10   100.00%     6.25%    0.1176          1
   0.60      12     15   100.00%     6.25%    0.1176          1
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10   100.00%     6.25%    0.1176          1
   0.60      15     15   100.00%     6.25%    0.1176          1
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f6 (f6) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    44.44%    50.00%    0.4706         18
   0.40       5     10    46.67%    43.75%    0.4516         15
   0.40       5     15    53.85%    43.75%    0.4828         13
   0.40       5     20    75.00%    37.50%    0.5000          8 <-- BEST F1
   0.40       8  strict    62.50%    31.25%    0.4167          8
   0.40       8     10    46.67%    43.75%    0.4516         15
   0.40       8     15    53.85%    43.75%    0.4828         13
   0.40       8     20    75.00%    37.50%    0.5000          8 <-- BEST F1
   0.40      10  strict    71.43%    31.25%    0.4348          7
   0.40      10     10    46.67%    43.75%    0.4516         15
   0.40      10     15    53.85%    43.75%    0.4828         13
   0.40      10     20    75.00%    37.50%    0.5000          8 <-- BEST F1
   0.40      12  strict   100.00%    31.25%    0.4762          5
   0.40      12     10    46.67%    43.75%    0.4516         15
   0.40      12     15    53.85%    43.75%    0.4828         13
   0.40      12     20    75.00%    37.50%    0.5000          8 <-- BEST F1
   0.40      15  strict   100.00%    31.25%    0.4762          5
   0.40      15     10    53.85%    43.75%    0.4828         13
   0.40      15     15    53.85%    43.75%    0.4828         13
   0.40      15     20    75.00%    37.50%    0.5000          8 <-- BEST F1

   0.50       5  strict   100.00%    25.00%    0.4000          4
   0.50       5     10   100.00%    31.25%    0.4762          5
   0.50       5     15   100.00%    31.25%    0.4762          5
   0.50       5     20   100.00%    25.00%    0.4000          4
   0.50       8  strict   100.00%    25.00%    0.4000          4
   0.50       8     10   100.00%    31.25%    0.4762          5
   0.50       8     15   100.00%    31.25%    0.4762          5
   0.50       8     20   100.00%    25.00%    0.4000          4
   0.50      10  strict   100.00%    25.00%    0.4000          4
   0.50      10     10   100.00%    31.25%    0.4762          5
   0.50      10     15   100.00%    31.25%    0.4762          5
   0.50      10     20   100.00%    25.00%    0.4000          4
   0.50      12  strict   100.00%    25.00%    0.4000          4
   0.50      12     10   100.00%    31.25%    0.4762          5
   0.50      12     15   100.00%    31.25%    0.4762          5
   0.50      12     20   100.00%    25.00%    0.4000          4
   0.50      15  strict   100.00%    18.75%    0.3158          3
   0.50      15     10   100.00%    31.25%    0.4762          5
   0.50      15     15   100.00%    31.25%    0.4762          5
   0.50      15     20   100.00%    25.00%    0.4000          4

   0.60       5  strict   100.00%     6.25%    0.1176          1
   0.60       5     10   100.00%    12.50%    0.2222          2
   0.60       5     15   100.00%     6.25%    0.1176          1
   0.60       5     20   100.00%     6.25%    0.1176          1
   0.60       8  strict   100.00%     6.25%    0.1176          1
   0.60       8     10   100.00%    12.50%    0.2222          2
   0.60       8     15   100.00%     6.25%    0.1176          1
   0.60       8     20   100.00%     6.25%    0.1176          1
   0.60      10  strict   100.00%     6.25%    0.1176          1
   0.60      10     10   100.00%    12.50%    0.2222          2
   0.60      10     15   100.00%     6.25%    0.1176          1
   0.60      10     20   100.00%     6.25%    0.1176          1
   0.60      12  strict   100.00%     6.25%    0.1176          1
   0.60      12     10   100.00%    12.50%    0.2222          2
   0.60      12     15   100.00%     6.25%    0.1176          1
   0.60      12     20   100.00%     6.25%    0.1176          1
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10   100.00%     6.25%    0.1176          1
   0.60      15     15   100.00%     6.25%    0.1176          1
   0.60      15     20   100.00%     6.25%    0.1176          1

   0.70       5  strict   100.00%     6.25%    0.1176          1
   0.70       5     10   100.00%     6.25%    0.1176          1
   0.70       5     15   100.00%     6.25%    0.1176          1
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict   100.00%     6.25%    0.1176          1
   0.70       8     10   100.00%     6.25%    0.1176          1
   0.70       8     15   100.00%     6.25%    0.1176          1
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict   100.00%     6.25%    0.1176          1
   0.70      10     10   100.00%     6.25%    0.1176          1
   0.70      10     15   100.00%     6.25%    0.1176          1
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10   100.00%     6.25%    0.1176          1
   0.70      12     15   100.00%     6.25%    0.1176          1
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10   100.00%     6.25%    0.1176          1
   0.70      15     15   100.00%     6.25%    0.1176          1
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f7 (hs_only) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    58.82%    62.50%    0.6061         17
   0.40       5     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.40       5     15    81.82%    56.25%    0.6667         11
   0.40       5     20    88.89%    50.00%    0.6400          9
   0.40       8  strict    75.00%    56.25%    0.6429         12
   0.40       8     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.40       8     15    81.82%    56.25%    0.6667         11
   0.40       8     20    88.89%    50.00%    0.6400          9
   0.40      10  strict    88.89%    50.00%    0.6400          9
   0.40      10     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.40      10     15    81.82%    56.25%    0.6667         11
   0.40      10     20    88.89%    50.00%    0.6400          9
   0.40      12  strict   100.00%    43.75%    0.6087          7
   0.40      12     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.40      12     15    81.82%    56.25%    0.6667         11
   0.40      12     20    88.89%    50.00%    0.6400          9
   0.40      15  strict   100.00%    43.75%    0.6087          7
   0.40      15     10    83.33%    62.50%    0.7143         12
   0.40      15     15    81.82%    56.25%    0.6667         11
   0.40      15     20    88.89%    50.00%    0.6400          9

   0.50       5  strict    72.73%    50.00%    0.5926         11
   0.50       5     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.50       5     15    80.00%    50.00%    0.6154         10
