
==============================================================
  Advanced Analysis: 20260501_181433_mp_hs_S06_Vid16_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 100.00%  (how clean are your triggers?)
  Recall    : 29.41%  (how many scares did you catch?)
  F1-Score  : 0.4545
  Triggers  : 11 total  (11 TP / 0 FP)
  GT Events : 5/17 caught  (0 excluded from scoring)

--- Recall by Label (scoreable) ---
      label  caught  total recall_%
       fear       5     16      31%
slight_fear       0      1       0%

--- Missed Events (False Negatives) ---
 time       label  peak_hs_fear  mean_hs_fear face_detected_%
 0:03        fear         0.971         0.128             95%
04:33        fear         0.666         0.102            100%
05:03        fear         0.639         0.142             99%
05:07        fear         0.840         0.213            100%
05:21 slight_fear         0.142         0.026            100%
05:56        fear         0.595         0.191            100%
06:07        fear         0.526         0.075            100%
06:14        fear         0.908         0.113             72%
06:25        fear         0.280         0.022             80%
08:29        fear         0.627         0.221            100%
09:41        fear         0.818         0.131             94%
09:54        fear         0.127         0.031            100%

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f3 (f3) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    82.14%    88.46%    0.8519         56
   0.40       5     10    77.42%    82.76%    0.8000         31
   0.40       5     15    84.21%    69.57%    0.7619         19
   0.40       5     20    92.31%    57.14%    0.7059         13
   0.40       8  strict    87.50%    77.78%    0.8235         32
   0.40       8     10    77.42%    82.76%    0.8000         31
   0.40       8     15    84.21%    69.57%    0.7619         19
   0.40       8     20    92.31%    57.14%    0.7059         13
   0.40      10  strict    93.10%    77.14%    0.8438         29
   0.40      10     10    77.42%    82.76%    0.8000         31
   0.40      10     15    84.21%    69.57%    0.7619         19
   0.40      10     20    92.31%    57.14%    0.7059         13
   0.40      12  strict   100.00%    68.97%    0.8163         20
   0.40      12     10    77.42%    82.76%    0.8000         31
   0.40      12     15    84.21%    69.57%    0.7619         19
   0.40      12     20    92.31%    57.14%    0.7059         13
   0.40      15  strict   100.00%    65.38%    0.7907         17
   0.40      15     10    87.50%    80.77%    0.8400         24
   0.40      15     15    84.21%    69.57%    0.7619         19
   0.40      15     20    92.31%    57.14%    0.7059         13

   0.50       5  strict   100.00%    81.40%    0.8974         35 <-- BEST F1
   0.50       5     10    96.00%    77.42%    0.8571         25
   0.50       5     15   100.00%    60.87%    0.7568         14
   0.50       5     20   100.00%    45.00%    0.6207          9
   0.50       8  strict   100.00%    63.33%    0.7755         19
   0.50       8     10    96.00%    77.42%    0.8571         25
   0.50       8     15   100.00%    60.87%    0.7568         14
   0.50       8     20   100.00%    45.00%    0.6207          9
   0.50      10  strict   100.00%    60.71%    0.7556         17
   0.50      10     10    96.00%    77.42%    0.8571         25
   0.50      10     15   100.00%    60.87%    0.7568         14
   0.50      10     20   100.00%    45.00%    0.6207          9
   0.50      12  strict   100.00%    54.17%    0.7027         13
   0.50      12     10    95.65%    73.33%    0.8302         23
   0.50      12     15   100.00%    60.87%    0.7568         14
   0.50      12     20   100.00%    45.00%    0.6207          9
   0.50      15  strict   100.00%    50.00%    0.6667         11
   0.50      15     10   100.00%    70.37%    0.8261         19
   0.50      15     15   100.00%    60.87%    0.7568         14
   0.50      15     20   100.00%    45.00%    0.6207          9

   0.60       5  strict   100.00%    65.62%    0.7925         21
   0.60       5     10   100.00%    57.69%    0.7317         15
   0.60       5     15   100.00%    45.45%    0.6250         10
   0.60       5     20   100.00%    35.00%    0.5185          7
   0.60       8  strict   100.00%    50.00%    0.6667         12
   0.60       8     10   100.00%    57.69%    0.7317         15
   0.60       8     15   100.00%    45.45%    0.6250         10
   0.60       8     20   100.00%    35.00%    0.5185          7
   0.60      10  strict   100.00%    43.48%    0.6061         10
   0.60      10     10   100.00%    57.69%    0.7317         15
   0.60      10     15   100.00%    45.45%    0.6250         10
   0.60      10     20   100.00%    35.00%    0.5185          7
   0.60      12  strict   100.00%    26.32%    0.4167          5
   0.60      12     10   100.00%    57.69%    0.7317         15
   0.60      12     15   100.00%    45.45%    0.6250         10
   0.60      12     20   100.00%    35.00%    0.5185          7
   0.60      15  strict   100.00%    11.76%    0.2105          2
   0.60      15     10   100.00%    52.17%    0.6857         12
   0.60      15     15   100.00%    45.45%    0.6250         10
   0.60      15     20   100.00%    35.00%    0.5185          7

   0.70       5  strict   100.00%    25.00%    0.4000          5
   0.70       5     10   100.00%    26.32%    0.4167          5
   0.70       5     15   100.00%    16.67%    0.2857          3
   0.70       5     20   100.00%     5.88%    0.1111          1
   0.70       8  strict   100.00%    16.67%    0.2857          3
   0.70       8     10   100.00%    26.32%    0.4167          5
   0.70       8     15   100.00%    16.67%    0.2857          3
   0.70       8     20   100.00%     5.88%    0.1111          1
   0.70      10  strict   100.00%    11.76%    0.2105          2
   0.70      10     10   100.00%    26.32%    0.4167          5
   0.70      10     15   100.00%    16.67%    0.2857          3
   0.70      10     20   100.00%     5.88%    0.1111          1
   0.70      12  strict   100.00%     5.88%    0.1111          1
   0.70      12     10   100.00%    26.32%    0.4167          5
   0.70      12     15   100.00%    16.67%    0.2857          3
   0.70      12     20   100.00%     5.88%    0.1111          1
   0.70      15  strict   100.00%     5.88%    0.1111          1
   0.70      15     10   100.00%    21.05%    0.3478          4
   0.70      15     15   100.00%    16.67%    0.2857          3
   0.70      15     20   100.00%     5.88%    0.1111          1

   0.80       5  strict   100.00%     5.88%    0.1111          1
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f4 (f4) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    37.76%    93.10%    0.5373        143
   0.40       5     10    28.16%    87.88%    0.4265        103
   0.40       5     15    30.30%    80.00%    0.4396         66
   0.40       5     20    40.48%    73.91%    0.5231         42
   0.40       8  strict    45.98%    85.11%    0.5970         87
   0.40       8     10    28.16%    87.88%    0.4265        103
   0.40       8     15    30.30%    80.00%    0.4396         66
   0.40       8     20    40.48%    73.91%    0.5231         42
   0.40      10  strict    53.73%    83.72%    0.6545         67
   0.40      10     10    28.16%    87.88%    0.4265        103
   0.40      10     15    30.30%    80.00%    0.4396         66
   0.40      10     20    40.48%    73.91%    0.5231         42
   0.40      12  strict    64.71%    82.50%    0.7253         51
   0.40      12     10    29.17%    87.50%    0.4375         96
   0.40      12     15    30.30%    80.00%    0.4396         66
   0.40      12     20    40.48%    73.91%    0.5231         42
   0.40      15  strict    72.22%    78.79%    0.7536         36
   0.40      15     10    28.21%    78.57%    0.4151         78
   0.40      15     15    30.30%    80.00%    0.4396         66
   0.40      15     20    40.48%    73.91%    0.5231         42

   0.50       5  strict    56.14%    92.75%    0.6995        114
   0.50       5     10    45.95%    85.00%    0.5965         74
   0.50       5     15    58.14%    80.65%    0.6757         43
   0.50       5     20    70.37%    76.00%    0.7308         27
   0.50       8  strict    69.01%    87.50%    0.7717         71
   0.50       8     10    45.95%    85.00%    0.5965         74
   0.50       8     15    58.14%    80.65%    0.6757         43
   0.50       8     20    70.37%    76.00%    0.7308         27
   0.50      10  strict    75.47%    85.11%    0.8000         53
   0.50      10     10    45.95%    85.00%    0.5965         74
   0.50      10     15    58.14%    80.65%    0.6757         43
   0.50      10     20    70.37%    76.00%    0.7308         27
   0.50      12  strict    79.49%    81.58%    0.8052         39
   0.50      12     10    46.48%    84.62%    0.6000         71
   0.50      12     15    58.14%    80.65%    0.6757         43
   0.50      12     20    70.37%    76.00%    0.7308         27
   0.50      15  strict    92.31%    77.42%    0.8421         26 <-- BEST F1
   0.50      15     10    46.77%    82.86%    0.5979         62
   0.50      15     15    58.14%    80.65%    0.6757         43
   0.50      15     20    70.37%    76.00%    0.7308         27

   0.60       5  strict    68.06%    87.50%    0.7656         72
   0.60       5     10    53.49%    76.67%    0.6301         43
   0.60       5     15    80.00%    66.67%    0.7273         20
   0.60       5     20    81.25%    61.90%    0.7027         16
   0.60       8  strict    73.17%    78.95%    0.7595         41
   0.60       8     10    53.49%    76.67%    0.6301         43
   0.60       8     15    80.00%    66.67%    0.7273         20
   0.60       8     20    81.25%    61.90%    0.7027         16
   0.60      10  strict    75.86%    68.75%    0.7213         29
   0.60      10     10    53.49%    76.67%    0.6301         43
   0.60      10     15    80.00%    66.67%    0.7273         20
   0.60      10     20    81.25%    61.90%    0.7027         16
   0.60      12  strict    85.00%    58.62%    0.6939         20
   0.60      12     10    57.50%    76.67%    0.6571         40
   0.60      12     15    80.00%    66.67%    0.7273         20
   0.60      12     20    81.25%    61.90%    0.7027         16
   0.60      15  strict    92.31%    50.00%    0.6486         13
   0.60      15     10    61.76%    72.41%    0.6667         34
   0.60      15     15    80.00%    66.67%    0.7273         20
   0.60      15     20    81.25%    61.90%    0.7027         16

   0.70       5  strict    77.42%    70.59%    0.7385         31
   0.70       5     10    68.18%    62.50%    0.6522         22
   0.70       5     15    72.73%    40.00%    0.5161         11
   0.70       5     20    80.00%    40.00%    0.5333         10
   0.70       8  strict    83.33%    55.56%    0.6667         18
   0.70       8     10    68.18%    62.50%    0.6522         22
   0.70       8     15    72.73%    40.00%    0.5161         11
   0.70       8     20    80.00%    40.00%    0.5333         10
   0.70      10  strict    85.71%    50.00%    0.6316         14
   0.70      10     10    68.18%    62.50%    0.6522         22
   0.70      10     15    72.73%    40.00%    0.5161         11
   0.70      10     20    80.00%    40.00%    0.5333         10
   0.70      12  strict    90.91%    45.45%    0.6061         11
   0.70      12     10    63.16%    54.55%    0.5854         19
   0.70      12     15    72.73%    40.00%    0.5161         11
   0.70      12     20    80.00%    40.00%    0.5333         10
   0.70      15  strict   100.00%    42.86%    0.6000          9
   0.70      15     10    66.67%    45.45%    0.5405         15
   0.70      15     15    72.73%    40.00%    0.5161         11
   0.70      15     20    80.00%    40.00%    0.5333         10

   0.80       5  strict    71.43%    25.00%    0.3704          7
   0.80       5     10    66.67%    21.05%    0.3200          6
   0.80       5     15   100.00%    21.05%    0.3478          4
   0.80       5     20   100.00%    11.76%    0.2105          2
   0.80       8  strict   100.00%    16.67%    0.2857          3
   0.80       8     10    66.67%    21.05%    0.3200          6
   0.80       8     15   100.00%    21.05%    0.3478          4
   0.80       8     20   100.00%    11.76%    0.2105          2
   0.80      10  strict   100.00%    16.67%    0.2857          3
   0.80      10     10    66.67%    21.05%    0.3200          6
   0.80      10     15   100.00%    21.05%    0.3478          4
   0.80      10     20   100.00%    11.76%    0.2105          2
   0.80      12  strict   100.00%    11.76%    0.2105          2
   0.80      12     10    66.67%    21.05%    0.3200          6
   0.80      12     15   100.00%    21.05%    0.3478          4
   0.80      12     20   100.00%    11.76%    0.2105          2
   0.80      15  strict   100.00%    11.76%    0.2105          2
   0.80      15     10   100.00%    21.05%    0.3478          4
   0.80      15     15   100.00%    21.05%    0.3478          4
   0.80      15     20   100.00%    11.76%    0.2105          2

======================================================================
  === Formula: f5 (f5) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict   100.00%    67.57%    0.8065         25 <-- BEST F1
   0.40       5     10    95.45%    67.74%    0.7925         22
   0.40       5     15   100.00%    47.83%    0.6471         11
   0.40       5     20   100.00%    31.58%    0.4800          6
   0.40       8  strict   100.00%    53.57%    0.6977         15
   0.40       8     10    95.45%    67.74%    0.7925         22
   0.40       8     15   100.00%    47.83%    0.6471         11
   0.40       8     20   100.00%    31.58%    0.4800          6
   0.40      10  strict   100.00%    48.00%    0.6486         12
   0.40      10     10    95.45%    67.74%    0.7925         22
   0.40      10     15   100.00%    47.83%    0.6471         11
   0.40      10     20   100.00%    31.58%    0.4800          6
   0.40      12  strict   100.00%    45.83%    0.6286         11
   0.40      12     10    94.74%    62.07%    0.7500         19
   0.40      12     15   100.00%    47.83%    0.6471         11
   0.40      12     20   100.00%    31.58%    0.4800          6
   0.40      15  strict   100.00%    38.10%    0.5517          8
   0.40      15     10   100.00%    55.56%    0.7143         15
   0.40      15     15   100.00%    47.83%    0.6471         11
   0.40      15     20   100.00%    31.58%    0.4800          6

   0.50       5  strict   100.00%    15.79%    0.2727          3
   0.50       5     10   100.00%    27.78%    0.4348          5
   0.50       5     15   100.00%    16.67%    0.2857          3
   0.50       5     20   100.00%     5.88%    0.1111          1
   0.50       8  strict   100.00%    15.79%    0.2727          3
   0.50       8     10   100.00%    27.78%    0.4348          5
   0.50       8     15   100.00%    16.67%    0.2857          3
   0.50       8     20   100.00%     5.88%    0.1111          1
   0.50      10  strict   100.00%    15.79%    0.2727          3
   0.50      10     10   100.00%    27.78%    0.4348          5
   0.50      10     15   100.00%    16.67%    0.2857          3
   0.50      10     20   100.00%     5.88%    0.1111          1
   0.50      12  strict   100.00%     5.88%    0.1111          1
   0.50      12     10   100.00%    27.78%    0.4348          5
   0.50      12     15   100.00%    16.67%    0.2857          3
   0.50      12     20   100.00%     5.88%    0.1111          1
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10   100.00%    22.22%    0.3636          4
   0.50      15     15   100.00%    16.67%    0.2857          3
   0.50      15     20   100.00%     5.88%    0.1111          1

   0.60       5  strict   100.00%    11.11%    0.2000          2
   0.60       5     10   100.00%    16.67%    0.2857          3
   0.60       5     15   100.00%    11.11%    0.2000          2
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict   100.00%    11.11%    0.2000          2
   0.60       8     10   100.00%    16.67%    0.2857          3
   0.60       8     15   100.00%    11.11%    0.2000          2
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict   100.00%    11.11%    0.2000          2
   0.60      10     10   100.00%    16.67%    0.2857          3
   0.60      10     15   100.00%    11.11%    0.2000          2
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10   100.00%    11.11%    0.2000          2
   0.60      12     15   100.00%    11.11%    0.2000          2
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10   100.00%    11.11%    0.2000          2
   0.60      15     15   100.00%    11.11%    0.2000          2
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f6 (f6) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    77.78%    79.55%    0.7865         45 <-- BEST F1
   0.40       5     10    69.23%    64.29%    0.6667         26
   0.40       5     15    68.42%    56.52%    0.6190         19
   0.40       5     20    84.62%    50.00%    0.6286         13
   0.40       8  strict    85.00%    58.62%    0.6939         20
   0.40       8     10    69.23%    64.29%    0.6667         26
   0.40       8     15    68.42%    56.52%    0.6190         19
   0.40       8     20    84.62%    50.00%    0.6286         13
   0.40      10  strict    88.24%    55.56%    0.6818         17
   0.40      10     10    69.23%    64.29%    0.6667         26
   0.40      10     15    68.42%    56.52%    0.6190         19
   0.40      10     20    84.62%    50.00%    0.6286         13
   0.40      12  strict   100.00%    52.00%    0.6842         13
   0.40      12     10    69.23%    64.29%    0.6667         26
   0.40      12     15    68.42%    56.52%    0.6190         19
   0.40      12     20    84.62%    50.00%    0.6286         13
   0.40      15  strict   100.00%    42.86%    0.6000          9
   0.40      15     10    71.43%    60.00%    0.6522         21
   0.40      15     15    68.42%    56.52%    0.6190         19
   0.40      15     20    84.62%    50.00%    0.6286         13

   0.50       5  strict   100.00%    55.17%    0.7111         16
   0.50       5     10   100.00%    52.00%    0.6842         13
   0.50       5     15   100.00%    40.00%    0.5714          8
   0.50       5     20   100.00%    31.58%    0.4800          6
   0.50       8  strict   100.00%    40.91%    0.5806          9
   0.50       8     10   100.00%    52.00%    0.6842         13
   0.50       8     15   100.00%    40.00%    0.5714          8
   0.50       8     20   100.00%    31.58%    0.4800          6
   0.50      10  strict   100.00%    38.10%    0.5517          8
   0.50      10     10   100.00%    52.00%    0.6842         13
   0.50      10     15   100.00%    40.00%    0.5714          8
   0.50      10     20   100.00%    31.58%    0.4800          6
   0.50      12  strict   100.00%    35.00%    0.5185          7
   0.50      12     10   100.00%    52.00%    0.6842         13
   0.50      12     15   100.00%    40.00%    0.5714          8
   0.50      12     20   100.00%    31.58%    0.4800          6
   0.50      15  strict   100.00%    22.22%    0.3636          4
   0.50      15     10   100.00%    42.86%    0.6000          9
   0.50      15     15   100.00%    40.00%    0.5714          8
   0.50      15     20   100.00%    31.58%    0.4800          6

   0.60       5  strict   100.00%    15.79%    0.2727          3
   0.60       5     10   100.00%    16.67%    0.2857          3
   0.60       5     15   100.00%    11.11%    0.2000          2
   0.60       5     20   100.00%     5.88%    0.1111          1
   0.60       8  strict   100.00%    15.79%    0.2727          3
   0.60       8     10   100.00%    16.67%    0.2857          3
   0.60       8     15   100.00%    11.11%    0.2000          2
   0.60       8     20   100.00%     5.88%    0.1111          1
   0.60      10  strict   100.00%    15.79%    0.2727          3
   0.60      10     10   100.00%    16.67%    0.2857          3
   0.60      10     15   100.00%    11.11%    0.2000          2
   0.60      10     20   100.00%     5.88%    0.1111          1
   0.60      12  strict   100.00%     5.88%    0.1111          1
   0.60      12     10   100.00%    16.67%    0.2857          3
   0.60      12     15   100.00%    11.11%    0.2000          2
   0.60      12     20   100.00%     5.88%    0.1111          1
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10   100.00%    11.11%    0.2000          2
   0.60      15     15   100.00%    11.11%    0.2000          2
   0.60      15     20   100.00%     5.88%    0.1111          1

   0.70       5  strict   100.00%    11.11%    0.2000          2
   0.70       5     10   100.00%    11.11%    0.2000          2
   0.70       5     15   100.00%    11.11%    0.2000          2
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict   100.00%    11.11%    0.2000          2
   0.70       8     10   100.00%    11.11%    0.2000          2
   0.70       8     15   100.00%    11.11%    0.2000          2
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict   100.00%    11.11%    0.2000          2
   0.70      10     10   100.00%    11.11%    0.2000          2
   0.70      10     15   100.00%    11.11%    0.2000          2
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10   100.00%    11.11%    0.2000          2
   0.70      12     15   100.00%    11.11%    0.2000          2
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10   100.00%    11.11%    0.2000          2
   0.70      15     15   100.00%    11.11%    0.2000          2
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f7 (hs_only) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    87.72%    87.72%    0.8772         57
   0.40       5     10    92.59%    80.65%    0.8621         27
   0.40       5     15    90.48%    70.37%    0.7917         21
   0.40       5     20    92.86%    59.09%    0.7222         14
   0.40       8  strict    90.91%    78.95%    0.8451         33
   0.40       8     10    92.59%    80.65%    0.8621         27
   0.40       8     15    90.48%    70.37%    0.7917         21
   0.40       8     20    92.86%    59.09%    0.7222         14
   0.40      10  strict    96.30%    74.29%    0.8387         27
   0.40      10     10    92.59%    80.65%    0.8621         27
   0.40      10     15    90.48%    70.37%    0.7917         21
   0.40      10     20    92.86%    59.09%    0.7222         14
   0.40      12  strict   100.00%    67.74%    0.8077         21
   0.40      12     10    92.59%    80.65%    0.8621         27
   0.40      12     15    90.48%    70.37%    0.7917         21
   0.40      12     20    92.86%    59.09%    0.7222         14
   0.40      15  strict   100.00%    64.29%    0.7826         18
   0.40      15     10    91.67%    75.86%    0.8302         24
   0.40      15     15    90.48%    70.37%    0.7917         21
   0.40      15     20    92.86%    59.09%    0.7222         14

   0.50       5  strict    93.33%    82.35%    0.8750         45
   0.50       5     10    93.33%    82.35%    0.8750         30
   0.50       5     15    90.00%    66.67%    0.7660         20
   0.50       5     20   100.00%    56.52%    0.7222         13
   0.50       8  strict    96.15%    71.43%    0.8197         26
   0.50       8     10    93.33%    82.35%    0.8750         30
   0.50       8     15    90.00%    66.67%    0.7660         20
   0.50       8     20   100.00%    56.52%    0.7222         13
   0.50      10  strict   100.00%    68.75%    0.8148         22
   0.50      10     10    93.33%    82.35%    0.8750         30
   0.50      10     15    90.00%    66.67%    0.7660         20
   0.50      10     20   100.00%    56.52%    0.7222         13
   0.50      12  strict   100.00%    63.33%    0.7755         19
   0.50      12     10    93.10%    81.82%    0.8710         29
   0.50      12     15    90.00%    66.67%    0.7660         20
   0.50      12     20   100.00%    56.52%    0.7222         13
