
--- Excluded from Scoring (11 events) ---
start_s end_s        label
   0:02  0:03  slight_fear
   0:42  0:44      disgust
   1:26  1:35        anger
   4:05  4:09  slight_fear
   4:13  4:20     obscured
   4:37  4:43        anger
   5:00  5:07 side_profile
   5:16  5:29  slight_fear
   5:32  5:34     obscured
   6:39  5:42     obscured
   9:04  9:06  slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260501_190613_mp_hs_S02_Vid04_dim.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 75.00%  (how clean are your triggers?)
  Recall    : 85.71%  (how many scares did you catch?)
  F1-Score  : 0.8000
  Triggers  : 30 total  (6 FP / 24 hit-any-GT)
  GT Events : 18/21 caught  (11 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear      18     21      86%

--- Missed Events (False Negatives) ---
time label  peak_hs_fear  mean_hs_fear face_detected_%
6:49  fear         0.811         0.322            100%
6:57  fear         0.563         0.336            100%
8:37  fear         0.532         0.187            100%

--- False Positive Regions (6 total) ---
  start     end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
   0.50      10     10   100.00%     4.76%    0.0909          1
   0.50      10     15   100.00%     4.76%    0.0909          1
   0.50      10     20   100.00%     4.76%    0.0909          1
   0.50      12  strict   100.00%     4.76%    0.0909          1
   0.50      12     10   100.00%     4.76%    0.0909          1
   0.50      12     15   100.00%     4.76%    0.0909          1
   0.50      12     20   100.00%     4.76%    0.0909          1
   0.50      15  strict   100.00%     4.76%    0.0909          1
   0.50      15     10   100.00%     4.76%    0.0909          1
   0.50      15     15   100.00%     4.76%    0.0909          1
   0.50      15     20   100.00%     4.76%    0.0909          1

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f3 (f3) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    40.43%    90.48%    0.5588         47
   0.40       5     10    41.30%    90.48%    0.5672         46
   0.40       5     15    52.78%    90.48%    0.6667         36
   0.40       5     20    62.96%    80.95%    0.7083         27
   0.40       8  strict    55.88%    90.48%    0.6909         34
   0.40       8     10    41.30%    90.48%    0.5672         46
   0.40       8     15    52.78%    90.48%    0.6667         36
   0.40       8     20    62.96%    80.95%    0.7083         27
   0.40      10  strict    66.67%    85.71%    0.7500         27
   0.40      10     10    41.30%    90.48%    0.5672         46
   0.40      10     15    52.78%    90.48%    0.6667         36
   0.40      10     20    62.96%    80.95%    0.7083         27
   0.40      12  strict    68.00%    80.95%    0.7391         25
   0.40      12     10    45.24%    90.48%    0.6032         42
   0.40      12     15    52.78%    90.48%    0.6667         36
   0.40      12     20    62.96%    80.95%    0.7083         27
   0.40      15  strict    72.73%    76.19%    0.7442         22
   0.40      15     10    51.35%    90.48%    0.6552         37
   0.40      15     15    52.78%    90.48%    0.6667         36
   0.40      15     20    62.96%    80.95%    0.7083         27

   0.50       5  strict    65.38%    80.95%    0.7234         26
   0.50       5     10    75.00%    85.71%    0.8000         24
   0.50       5     15    80.95%    80.95%    0.8095         21 <-- BEST F1
   0.50       5     20    78.95%    71.43%    0.7500         19
   0.50       8  strict    78.95%    71.43%    0.7500         19
   0.50       8     10    75.00%    85.71%    0.8000         24
   0.50       8     15    80.95%    80.95%    0.8095         21 <-- BEST F1
   0.50       8     20    78.95%    71.43%    0.7500         19
   0.50      10  strict    76.47%    61.90%    0.6842         17
   0.50      10     10    75.00%    85.71%    0.8000         24
   0.50      10     15    80.95%    80.95%    0.8095         21 <-- BEST F1
   0.50      10     20    78.95%    71.43%    0.7500         19
   0.50      12  strict    76.47%    61.90%    0.6842         17
   0.50      12     10    75.00%    85.71%    0.8000         24
   0.50      12     15    80.95%    80.95%    0.8095         21 <-- BEST F1
   0.50      12     20    78.95%    71.43%    0.7500         19
   0.50      15  strict    76.47%    61.90%    0.6842         17
   0.50      15     10    75.00%    85.71%    0.8000         24
   0.50      15     15    80.95%    80.95%    0.8095         21 <-- BEST F1
   0.50      15     20    78.95%    71.43%    0.7500         19

   0.60       5  strict    71.43%    47.62%    0.5714         14
   0.60       5     10    76.92%    47.62%    0.5882         13
   0.60       5     15    81.82%    42.86%    0.5625         11
   0.60       5     20    81.82%    42.86%    0.5625         11
   0.60       8  strict    81.82%    42.86%    0.5625         11
   0.60       8     10    76.92%    47.62%    0.5882         13
   0.60       8     15    81.82%    42.86%    0.5625         11
   0.60       8     20    81.82%    42.86%    0.5625         11
   0.60      10  strict    77.78%    33.33%    0.4667          9
   0.60      10     10    76.92%    47.62%    0.5882         13
   0.60      10     15    81.82%    42.86%    0.5625         11
   0.60      10     20    81.82%    42.86%    0.5625         11
   0.60      12  strict    77.78%    33.33%    0.4667          9
   0.60      12     10    76.92%    47.62%    0.5882         13
   0.60      12     15    81.82%    42.86%    0.5625         11
   0.60      12     20    81.82%    42.86%    0.5625         11
   0.60      15  strict    75.00%    28.57%    0.4138          8
   0.60      15     10    76.92%    47.62%    0.5882         13
   0.60      15     15    81.82%    42.86%    0.5625         11
   0.60      15     20    81.82%    42.86%    0.5625         11

   0.70       5  strict   100.00%    14.29%    0.2500          3
   0.70       5     10   100.00%    14.29%    0.2500          3
   0.70       5     15   100.00%    14.29%    0.2500          3
   0.70       5     20   100.00%     9.52%    0.1739          2
   0.70       8  strict   100.00%     9.52%    0.1739          2
   0.70       8     10   100.00%    14.29%    0.2500          3
   0.70       8     15   100.00%    14.29%    0.2500          3
   0.70       8     20   100.00%     9.52%    0.1739          2
   0.70      10  strict   100.00%     9.52%    0.1739          2
   0.70      10     10   100.00%    14.29%    0.2500          3
   0.70      10     15   100.00%    14.29%    0.2500          3
   0.70      10     20   100.00%     9.52%    0.1739          2
   0.70      12  strict   100.00%     9.52%    0.1739          2
   0.70      12     10   100.00%    14.29%    0.2500          3
   0.70      12     15   100.00%    14.29%    0.2500          3
   0.70      12     20   100.00%     9.52%    0.1739          2
   0.70      15  strict   100.00%     9.52%    0.1739          2
   0.70      15     10   100.00%    14.29%    0.2500          3
   0.70      15     15   100.00%    14.29%    0.2500          3
   0.70      15     20   100.00%     9.52%    0.1739          2

   0.80       5  strict   100.00%     4.76%    0.0909          1
   0.80       5     10   100.00%     4.76%    0.0909          1
   0.80       5     15   100.00%     4.76%    0.0909          1
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict   100.00%     4.76%    0.0909          1
   0.80       8     10   100.00%     4.76%    0.0909          1
   0.80       8     15   100.00%     4.76%    0.0909          1
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10   100.00%     4.76%    0.0909          1
   0.80      10     15   100.00%     4.76%    0.0909          1
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10   100.00%     4.76%    0.0909          1
   0.80      12     15   100.00%     4.76%    0.0909          1
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10   100.00%     4.76%    0.0909          1
   0.80      15     15   100.00%     4.76%    0.0909          1
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f4 (f4) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    51.61%    76.19%    0.6154         31
   0.40       5     10    65.38%    80.95%    0.7234         26
   0.40       5     15    69.57%    76.19%    0.7273         23
   0.40       5     20    83.33%    71.43%    0.7692         18 <-- BEST F1
   0.40       8  strict    76.19%    76.19%    0.7619         21
   0.40       8     10    65.38%    80.95%    0.7234         26
   0.40       8     15    69.57%    76.19%    0.7273         23
   0.40       8     20    83.33%    71.43%    0.7692         18 <-- BEST F1
   0.40      10  strict    83.33%    71.43%    0.7692         18 <-- BEST F1
   0.40      10     10    65.38%    80.95%    0.7234         26
   0.40      10     15    69.57%    76.19%    0.7273         23
   0.40      10     20    83.33%    71.43%    0.7692         18 <-- BEST F1
   0.40      12  strict    86.67%    61.90%    0.7222         15
   0.40      12     10    65.38%    80.95%    0.7234         26
   0.40      12     15    69.57%    76.19%    0.7273         23
   0.40      12     20    83.33%    71.43%    0.7692         18 <-- BEST F1
   0.40      15  strict    85.71%    57.14%    0.6857         14
   0.40      15     10    68.00%    80.95%    0.7391         25
   0.40      15     15    69.57%    76.19%    0.7273         23
   0.40      15     20    83.33%    71.43%    0.7692         18 <-- BEST F1

   0.50       5  strict    71.43%    47.62%    0.5714         14
   0.50       5     10    64.71%    52.38%    0.5789         17
   0.50       5     15    76.92%    47.62%    0.5882         13
   0.50       5     20    81.82%    42.86%    0.5625         11
   0.50       8  strict    72.73%    38.10%    0.5000         11
   0.50       8     10    64.71%    52.38%    0.5789         17
   0.50       8     15    76.92%    47.62%    0.5882         13
   0.50       8     20    81.82%    42.86%    0.5625         11
   0.50      10  strict    77.78%    33.33%    0.4667          9
   0.50      10     10    64.71%    52.38%    0.5789         17
   0.50      10     15    76.92%    47.62%    0.5882         13
   0.50      10     20    81.82%    42.86%    0.5625         11
   0.50      12  strict    75.00%    28.57%    0.4138          8
   0.50      12     10    68.75%    52.38%    0.5946         16
   0.50      12     15    76.92%    47.62%    0.5882         13
   0.50      12     20    81.82%    42.86%    0.5625         11
   0.50      15  strict    75.00%    28.57%    0.4138          8
   0.50      15     10    76.92%    47.62%    0.5882         13
   0.50      15     15    76.92%    47.62%    0.5882         13
   0.50      15     20    81.82%    42.86%    0.5625         11

   0.60       5  strict    46.67%    33.33%    0.3889         15
   0.60       5     10    75.00%    28.57%    0.4138          8
   0.60       5     15    75.00%    28.57%    0.4138          8
   0.60       5     20    83.33%    23.81%    0.3704          6
   0.60       8  strict    36.36%    19.05%    0.2500         11
   0.60       8     10    75.00%    28.57%    0.4138          8
   0.60       8     15    75.00%    28.57%    0.4138          8
   0.60       8     20    83.33%    23.81%    0.3704          6
   0.60      10  strict    40.00%    19.05%    0.2581         10
   0.60      10     10    75.00%    28.57%    0.4138          8
   0.60      10     15    75.00%    28.57%    0.4138          8
   0.60      10     20    83.33%    23.81%    0.3704          6
   0.60      12  strict    40.00%    19.05%    0.2581         10
   0.60      12     10    75.00%    28.57%    0.4138          8
   0.60      12     15    75.00%    28.57%    0.4138          8
   0.60      12     20    83.33%    23.81%    0.3704          6
   0.60      15  strict    44.44%    19.05%    0.2667          9
   0.60      15     10    75.00%    28.57%    0.4138          8
   0.60      15     15    75.00%    28.57%    0.4138          8
   0.60      15     20    83.33%    23.81%    0.3704          6

   0.70       5  strict    27.27%    14.29%    0.1875         11
   0.70       5     10    40.00%    19.05%    0.2581         10
   0.70       5     15    42.86%    14.29%    0.2143          7
   0.70       5     20    60.00%    14.29%    0.2308          5
   0.70       8  strict    50.00%    14.29%    0.2222          6
   0.70       8     10    40.00%    19.05%    0.2581         10
   0.70       8     15    42.86%    14.29%    0.2143          7
   0.70       8     20    60.00%    14.29%    0.2308          5
   0.70      10  strict    75.00%    14.29%    0.2400          4
   0.70      10     10    40.00%    19.05%    0.2581         10
   0.70      10     15    42.86%    14.29%    0.2143          7
   0.70      10     20    60.00%    14.29%    0.2308          5
   0.70      12  strict    75.00%    14.29%    0.2400          4
   0.70      12     10    33.33%    14.29%    0.2000          9
   0.70      12     15    42.86%    14.29%    0.2143          7
   0.70      12     20    60.00%    14.29%    0.2308          5
   0.70      15  strict    75.00%    14.29%    0.2400          4
   0.70      15     10    33.33%    14.29%    0.2000          9
   0.70      15     15    42.86%    14.29%    0.2143          7
   0.70      15     20    60.00%    14.29%    0.2308          5

   0.80       5  strict    66.67%     9.52%    0.1667          3
   0.80       5     10    66.67%     9.52%    0.1667          3
   0.80       5     15   100.00%     9.52%    0.1739          2
   0.80       5     20   100.00%     9.52%    0.1739          2
   0.80       8  strict   100.00%     9.52%    0.1739          2
   0.80       8     10    66.67%     9.52%    0.1667          3
   0.80       8     15   100.00%     9.52%    0.1739          2
   0.80       8     20   100.00%     9.52%    0.1739          2
   0.80      10  strict   100.00%     9.52%    0.1739          2
   0.80      10     10    66.67%     9.52%    0.1667          3
   0.80      10     15   100.00%     9.52%    0.1739          2
   0.80      10     20   100.00%     9.52%    0.1739          2
   0.80      12  strict   100.00%     9.52%    0.1739          2
   0.80      12     10    66.67%     9.52%    0.1667          3
   0.80      12     15   100.00%     9.52%    0.1739          2
   0.80      12     20   100.00%     9.52%    0.1739          2
   0.80      15  strict   100.00%     4.76%    0.0909          1
   0.80      15     10    66.67%     9.52%    0.1667          3
   0.80      15     15   100.00%     9.52%    0.1739          2
   0.80      15     20   100.00%     9.52%    0.1739          2

======================================================================
  === Formula: f5 (f5) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    78.95%    71.43%    0.7500         19
   0.40       5     10    75.00%    85.71%    0.8000         24
   0.40       5     15    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.40       5     20    87.50%    66.67%    0.7568         16
   0.40       8  strict    86.67%    61.90%    0.7222         15
   0.40       8     10    75.00%    85.71%    0.8000         24
   0.40       8     15    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.40       8     20    87.50%    66.67%    0.7568         16
   0.40      10  strict    85.71%    57.14%    0.6857         14
   0.40      10     10    75.00%    85.71%    0.8000         24
   0.40      10     15    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.40      10     20    87.50%    66.67%    0.7568         16
   0.40      12  strict    84.62%    52.38%    0.6471         13
   0.40      12     10    80.95%    80.95%    0.8095         21
   0.40      12     15    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.40      12     20    87.50%    66.67%    0.7568         16
   0.40      15  strict    84.62%    52.38%    0.6471         13
   0.40      15     10    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.40      15     15    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.40      15     20    87.50%    66.67%    0.7568         16

   0.50       5  strict   100.00%    14.29%    0.2500          3
   0.50       5     10   100.00%    14.29%    0.2500          3
   0.50       5     15   100.00%     9.52%    0.1739          2
   0.50       5     20   100.00%     9.52%    0.1739          2
   0.50       8  strict   100.00%     9.52%    0.1739          2
   0.50       8     10   100.00%    14.29%    0.2500          3
   0.50       8     15   100.00%     9.52%    0.1739          2
   0.50       8     20   100.00%     9.52%    0.1739          2
   0.50      10  strict   100.00%     9.52%    0.1739          2
   0.50      10     10   100.00%    14.29%    0.2500          3
   0.50      10     15   100.00%     9.52%    0.1739          2
   0.50      10     20   100.00%     9.52%    0.1739          2
   0.50      12  strict   100.00%     9.52%    0.1739          2
   0.50      12     10   100.00%    14.29%    0.2500          3
   0.50      12     15   100.00%     9.52%    0.1739          2
   0.50      12     20   100.00%     9.52%    0.1739          2
   0.50      15  strict   100.00%     4.76%    0.0909          1
   0.50      15     10   100.00%     9.52%    0.1739          2
   0.50      15     15   100.00%     9.52%    0.1739          2
   0.50      15     20   100.00%     9.52%    0.1739          2

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f6 (f6) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    57.58%    90.48%    0.7037         33
   0.40       5     10    54.29%    90.48%    0.6786         35
   0.40       5     15    67.86%    90.48%    0.7755         28
   0.40       5     20    80.95%    80.95%    0.8095         21
   0.40       8  strict    65.52%    90.48%    0.7600         29
   0.40       8     10    54.29%    90.48%    0.6786         35
   0.40       8     15    67.86%    90.48%    0.7755         28
   0.40       8     20    80.95%    80.95%    0.8095         21
   0.40      10  strict    69.23%    85.71%    0.7660         26
   0.40      10     10    54.29%    90.48%    0.6786         35
   0.40      10     15    67.86%    90.48%    0.7755         28
   0.40      10     20    80.95%    80.95%    0.8095         21
   0.40      12  strict    80.00%    76.19%    0.7805         20
   0.40      12     10    55.88%    90.48%    0.6909         34
   0.40      12     15    67.86%    90.48%    0.7755         28
   0.40      12     20    80.95%    80.95%    0.8095         21
   0.40      15  strict    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.40      15     10    59.38%    90.48%    0.7170         32
   0.40      15     15    67.86%    90.48%    0.7755         28
   0.40      15     20    80.95%    80.95%    0.8095         21

   0.50       5  strict    48.00%    57.14%    0.5217         25
   0.50       5     10    80.00%    57.14%    0.6667         15
   0.50       5     15    80.00%    57.14%    0.6667         15
   0.50       5     20    84.62%    52.38%    0.6471         13
   0.50       8  strict    52.38%    52.38%    0.5238         21
   0.50       8     10    80.00%    57.14%    0.6667         15
   0.50       8     15    80.00%    57.14%    0.6667         15
   0.50       8     20    84.62%    52.38%    0.6471         13
   0.50      10  strict    50.00%    42.86%    0.4615         18
   0.50      10     10    80.00%    57.14%    0.6667         15
   0.50      10     15    80.00%    57.14%    0.6667         15
   0.50      10     20    84.62%    52.38%    0.6471         13
   0.50      12  strict    47.06%    38.10%    0.4211         17
   0.50      12     10    80.00%    57.14%    0.6667         15
   0.50      12     15    80.00%    57.14%    0.6667         15
   0.50      12     20    84.62%    52.38%    0.6471         13
   0.50      15  strict    41.67%    23.81%    0.3030         12
   0.50      15     10    80.00%    57.14%    0.6667         15
   0.50      15     15    80.00%    57.14%    0.6667         15
   0.50      15     20    84.62%    52.38%    0.6471         13

   0.60       5  strict   100.00%     9.52%    0.1739          2
   0.60       5     10   100.00%    14.29%    0.2500          3
   0.60       5     15   100.00%     9.52%    0.1739          2
   0.60       5     20   100.00%     4.76%    0.0909          1
   0.60       8  strict   100.00%     9.52%    0.1739          2
   0.60       8     10   100.00%    14.29%    0.2500          3
   0.60       8     15   100.00%     9.52%    0.1739          2
   0.60       8     20   100.00%     4.76%    0.0909          1
   0.60      10  strict   100.00%     4.76%    0.0909          1
   0.60      10     10   100.00%    14.29%    0.2500          3
   0.60      10     15   100.00%     9.52%    0.1739          2
   0.60      10     20   100.00%     4.76%    0.0909          1
   0.60      12  strict   100.00%     4.76%    0.0909          1
   0.60      12     10   100.00%     9.52%    0.1739          2
   0.60      12     15   100.00%     9.52%    0.1739          2
   0.60      12     20   100.00%     4.76%    0.0909          1
   0.60      15  strict   100.00%     4.76%    0.0909          1
   0.60      15     10   100.00%     9.52%    0.1739          2
   0.60      15     15   100.00%     9.52%    0.1739          2
   0.60      15     20   100.00%     4.76%    0.0909          1

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10   100.00%     4.76%    0.0909          1
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10   100.00%     4.76%    0.0909          1
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10   100.00%     4.76%    0.0909          1
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10   100.00%     4.76%    0.0909          1
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f7 (hs_only) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    16.39%    95.24%    0.2797        122
   0.40       5     10    23.53%    95.24%    0.3774         85
   0.40       5     15    29.41%    95.24%    0.4494         68
   0.40       5     20    38.46%    95.24%    0.5479         52
   0.40       8  strict    23.81%    95.24%    0.3810         84
   0.40       8     10    23.53%    95.24%    0.3774         85
   0.40       8     15    29.41%    95.24%    0.4494         68
   0.40       8     20    38.46%    95.24%    0.5479         52
   0.40      10  strict    30.77%    95.24%    0.4651         65
   0.40      10     10    23.53%    95.24%    0.3774         85
   0.40      10     15    29.41%    95.24%    0.4494         68
   0.40      10     20    38.46%    95.24%    0.5479         52
   0.40      12  strict    35.09%    95.24%    0.5128         57
