
--- Excluded from Scoring (1 events) ---
start_s end_s       label
  05:21 05:22 slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260503_155724_mp_hs_S06_Vid16_bright.csv
  signal_col=hs_fear  threshold=0.4  min_frames=5  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 77.78%  (how clean are your triggers?)
  Recall    : 43.75%  (how many scares did you catch?)
  F1-Score  : 0.5600
  Triggers  : 19 total  (2 FP / 17 hit-any-GT)
  GT Events : 7/16 caught  (1 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear       7     16      44%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
 0:03  fear         0.977         0.117             94%
04:33  fear         0.587         0.080            100%
05:03  fear         0.632         0.133            100%
05:07  fear         0.749         0.159            100%
05:56  fear         0.537         0.110            100%
06:07  fear         0.537         0.067            100%
06:14  fear         0.979         0.100             69%
06:25  fear         0.216         0.020             88%
09:54  fear         0.070         0.016            100%

--- False Positive Regions (2 total) ---
  start   end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f3 (f3) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    55.56%    62.50%    0.5882         18
   0.40       5     10    70.59%    75.00%    0.7273         17
   0.40       5     15    81.82%    56.25%    0.6667         11
   0.40       5     20    90.00%    56.25%    0.6923         10
   0.40       8  strict    75.00%    56.25%    0.6429         12
   0.40       8     10    70.59%    75.00%    0.7273         17
   0.40       8     15    81.82%    56.25%    0.6667         11
   0.40       8     20    90.00%    56.25%    0.6923         10
   0.40      10  strict    75.00%    56.25%    0.6429         12
   0.40      10     10    70.59%    75.00%    0.7273         17
   0.40      10     15    81.82%    56.25%    0.6667         11
   0.40      10     20    90.00%    56.25%    0.6923         10
   0.40      12  strict    90.00%    56.25%    0.6923         10
   0.40      12     10    73.33%    68.75%    0.7097         15
   0.40      12     15    81.82%    56.25%    0.6667         11
   0.40      12     20    90.00%    56.25%    0.6923         10
   0.40      15  strict    90.00%    56.25%    0.6923         10
   0.40      15     10    83.33%    62.50%    0.7143         12
   0.40      15     15    81.82%    56.25%    0.6667         11
   0.40      15     20    90.00%    56.25%    0.6923         10

   0.50       5  strict    83.33%    62.50%    0.7143         12
   0.50       5     10    90.91%    62.50%    0.7407         11 <-- BEST F1
   0.50       5     15    87.50%    43.75%    0.5833          8
   0.50       5     20    87.50%    43.75%    0.5833          8
   0.50       8  strict    88.89%    50.00%    0.6400          9
   0.50       8     10    90.91%    62.50%    0.7407         11 <-- BEST F1
   0.50       8     15    87.50%    43.75%    0.5833          8
   0.50       8     20    87.50%    43.75%    0.5833          8
   0.50      10  strict    87.50%    43.75%    0.5833          8
   0.50      10     10    90.91%    62.50%    0.7407         11 <-- BEST F1
   0.50      10     15    87.50%    43.75%    0.5833          8
   0.50      10     20    87.50%    43.75%    0.5833          8
   0.50      12  strict   100.00%    43.75%    0.6087          7
   0.50      12     10    90.00%    56.25%    0.6923         10
   0.50      12     15    87.50%    43.75%    0.5833          8
   0.50      12     20    87.50%    43.75%    0.5833          8
   0.50      15  strict   100.00%    43.75%    0.6087          7
   0.50      15     10    88.89%    50.00%    0.6400          9
   0.50      15     15    87.50%    43.75%    0.5833          8
   0.50      15     20    87.50%    43.75%    0.5833          8

   0.60       5  strict   100.00%    37.50%    0.5455          6
   0.60       5     10   100.00%    37.50%    0.5455          6
   0.60       5     15   100.00%    37.50%    0.5455          6
   0.60       5     20   100.00%    37.50%    0.5455          6
   0.60       8  strict   100.00%    37.50%    0.5455          6
   0.60       8     10   100.00%    37.50%    0.5455          6
   0.60       8     15   100.00%    37.50%    0.5455          6
   0.60       8     20   100.00%    37.50%    0.5455          6
   0.60      10  strict   100.00%    37.50%    0.5455          6
   0.60      10     10   100.00%    37.50%    0.5455          6
   0.60      10     15   100.00%    37.50%    0.5455          6
   0.60      10     20   100.00%    37.50%    0.5455          6
   0.60      12  strict   100.00%    31.25%    0.4762          5
   0.60      12     10   100.00%    37.50%    0.5455          6
   0.60      12     15   100.00%    37.50%    0.5455          6
   0.60      12     20   100.00%    37.50%    0.5455          6
   0.60      15  strict   100.00%    25.00%    0.4000          4
   0.60      15     10   100.00%    37.50%    0.5455          6
   0.60      15     15   100.00%    37.50%    0.5455          6
   0.60      15     20   100.00%    37.50%    0.5455          6

   0.70       5  strict   100.00%    25.00%    0.4000          4
   0.70       5     10   100.00%    25.00%    0.4000          4
   0.70       5     15   100.00%    18.75%    0.3158          3
   0.70       5     20   100.00%    12.50%    0.2222          2
   0.70       8  strict   100.00%    12.50%    0.2222          2
   0.70       8     10   100.00%    25.00%    0.4000          4
   0.70       8     15   100.00%    18.75%    0.3158          3
   0.70       8     20   100.00%    12.50%    0.2222          2
   0.70      10  strict   100.00%    12.50%    0.2222          2
   0.70      10     10   100.00%    25.00%    0.4000          4
   0.70      10     15   100.00%    18.75%    0.3158          3
   0.70      10     20   100.00%    12.50%    0.2222          2
   0.70      12  strict   100.00%     6.25%    0.1176          1
   0.70      12     10   100.00%    25.00%    0.4000          4
   0.70      12     15   100.00%    18.75%    0.3158          3
   0.70      12     20   100.00%    12.50%    0.2222          2
   0.70      15  strict   100.00%     6.25%    0.1176          1
   0.70      15     10   100.00%    25.00%    0.4000          4
   0.70      15     15   100.00%    18.75%    0.3158          3
   0.70      15     20   100.00%    12.50%    0.2222          2

   0.80       5  strict   100.00%     6.25%    0.1176          1
   0.80       5     10   100.00%     6.25%    0.1176          1
   0.80       5     15   100.00%     6.25%    0.1176          1
   0.80       5     20   100.00%     6.25%    0.1176          1
   0.80       8  strict   100.00%     6.25%    0.1176          1
   0.80       8     10   100.00%     6.25%    0.1176          1
   0.80       8     15   100.00%     6.25%    0.1176          1
   0.80       8     20   100.00%     6.25%    0.1176          1
   0.80      10  strict   100.00%     6.25%    0.1176          1
   0.80      10     10   100.00%     6.25%    0.1176          1
   0.80      10     15   100.00%     6.25%    0.1176          1
   0.80      10     20   100.00%     6.25%    0.1176          1
   0.80      12  strict   100.00%     6.25%    0.1176          1
   0.80      12     10   100.00%     6.25%    0.1176          1
   0.80      12     15   100.00%     6.25%    0.1176          1
   0.80      12     20   100.00%     6.25%    0.1176          1
   0.80      15  strict   100.00%     6.25%    0.1176          1
   0.80      15     10   100.00%     6.25%    0.1176          1
   0.80      15     15   100.00%     6.25%    0.1176          1
   0.80      15     20   100.00%     6.25%    0.1176          1

======================================================================
  === Formula: f4 (f4) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    14.77%    81.25%    0.2500         88
   0.40       5     10    20.00%    81.25%    0.3210         65
   0.40       5     15    25.58%    68.75%    0.3729         43
   0.40       5     20    39.29%    68.75%    0.5000         28
   0.40       8  strict    20.00%    68.75%    0.3099         55
   0.40       8     10    20.00%    81.25%    0.3210         65
   0.40       8     15    25.58%    68.75%    0.3729         43
   0.40       8     20    39.29%    68.75%    0.5000         28
   0.40      10  strict    27.50%    68.75%    0.3929         40
   0.40      10     10    20.00%    81.25%    0.3210         65
   0.40      10     15    25.58%    68.75%    0.3729         43
   0.40      10     20    39.29%    68.75%    0.5000         28
   0.40      12  strict    36.67%    68.75%    0.4783         30
   0.40      12     10    19.35%    75.00%    0.3077         62
   0.40      12     15    25.58%    68.75%    0.3729         43
   0.40      12     20    39.29%    68.75%    0.5000         28
   0.40      15  strict    45.83%    68.75%    0.5500         24
   0.40      15     10    21.15%    68.75%    0.3235         52
   0.40      15     15    25.58%    68.75%    0.3729         43
   0.40      15     20    39.29%    68.75%    0.5000         28

   0.50       5  strict    21.67%    81.25%    0.3421         60
   0.50       5     10    26.19%    68.75%    0.3793         42
   0.50       5     15    35.48%    68.75%    0.4681         31
   0.50       5     20    45.45%    62.50%    0.5263         22
   0.50       8  strict    31.25%    62.50%    0.4167         32
   0.50       8     10    26.19%    68.75%    0.3793         42
   0.50       8     15    35.48%    68.75%    0.4681         31
   0.50       8     20    45.45%    62.50%    0.5263         22
   0.50      10  strict    41.67%    62.50%    0.5000         24
   0.50      10     10    26.19%    68.75%    0.3793         42
   0.50      10     15    35.48%    68.75%    0.4681         31
   0.50      10     20    45.45%    62.50%    0.5263         22
   0.50      12  strict    52.63%    62.50%    0.5714         19
   0.50      12     10    26.19%    68.75%    0.3793         42
   0.50      12     15    35.48%    68.75%    0.4681         31
   0.50      12     20    45.45%    62.50%    0.5263         22
   0.50      15  strict    76.92%    62.50%    0.6897         13 <-- BEST F1
   0.50      15     10    27.03%    62.50%    0.3774         37
   0.50      15     15    35.48%    68.75%    0.4681         31
   0.50      15     20    45.45%    62.50%    0.5263         22

   0.60       5  strict    31.25%    62.50%    0.4167         32
   0.60       5     10    40.00%    62.50%    0.4878         25
   0.60       5     15    58.82%    62.50%    0.6061         17
   0.60       5     20    71.43%    62.50%    0.6667         14
   0.60       8  strict    50.00%    62.50%    0.5556         20
   0.60       8     10    40.00%    62.50%    0.4878         25
   0.60       8     15    58.82%    62.50%    0.6061         17
   0.60       8     20    71.43%    62.50%    0.6667         14
   0.60      10  strict    58.82%    62.50%    0.6061         17
   0.60      10     10    40.00%    62.50%    0.4878         25
   0.60      10     15    58.82%    62.50%    0.6061         17
   0.60      10     20    71.43%    62.50%    0.6667         14
   0.60      12  strict    76.92%    62.50%    0.6897         13 <-- BEST F1
   0.60      12     10    40.00%    62.50%    0.4878         25
   0.60      12     15    58.82%    62.50%    0.6061         17
   0.60      12     20    71.43%    62.50%    0.6667         14
   0.60      15  strict    81.82%    56.25%    0.6667         11
   0.60      15     10    45.45%    62.50%    0.5263         22
   0.60      15     15    58.82%    62.50%    0.6061         17
   0.60      15     20    71.43%    62.50%    0.6667         14

   0.70       5  strict    47.37%    56.25%    0.5143         19
   0.70       5     10    56.25%    56.25%    0.5625         16
   0.70       5     15    81.82%    56.25%    0.6667         11
   0.70       5     20    77.78%    43.75%    0.5600          9
   0.70       8  strict    61.54%    50.00%    0.5517         13
   0.70       8     10    56.25%    56.25%    0.5625         16
   0.70       8     15    81.82%    56.25%    0.6667         11
   0.70       8     20    77.78%    43.75%    0.5600          9
   0.70      10  strict    63.64%    43.75%    0.5185         11
   0.70      10     10    56.25%    56.25%    0.5625         16
   0.70      10     15    81.82%    56.25%    0.6667         11
   0.70      10     20    77.78%    43.75%    0.5600          9
   0.70      12  strict    63.64%    43.75%    0.5185         11
   0.70      12     10    56.25%    56.25%    0.5625         16
   0.70      12     15    81.82%    56.25%    0.6667         11
   0.70      12     20    77.78%    43.75%    0.5600          9
   0.70      15  strict    85.71%    37.50%    0.5217          7
   0.70      15     10    69.23%    56.25%    0.6207         13
   0.70      15     15    81.82%    56.25%    0.6667         11
   0.70      15     20    77.78%    43.75%    0.5600          9

   0.80       5  strict    83.33%    31.25%    0.4545          6
   0.80       5     10   100.00%    31.25%    0.4762          5
   0.80       5     15   100.00%    31.25%    0.4762          5
   0.80       5     20   100.00%    31.25%    0.4762          5
   0.80       8  strict   100.00%    31.25%    0.4762          5
   0.80       8     10   100.00%    31.25%    0.4762          5
   0.80       8     15   100.00%    31.25%    0.4762          5
   0.80       8     20   100.00%    31.25%    0.4762          5
   0.80      10  strict   100.00%    31.25%    0.4762          5
   0.80      10     10   100.00%    31.25%    0.4762          5
   0.80      10     15   100.00%    31.25%    0.4762          5
   0.80      10     20   100.00%    31.25%    0.4762          5
   0.80      12  strict   100.00%    31.25%    0.4762          5
   0.80      12     10   100.00%    31.25%    0.4762          5
   0.80      12     15   100.00%    31.25%    0.4762          5
   0.80      12     20   100.00%    31.25%    0.4762          5
   0.80      15  strict   100.00%    31.25%    0.4762          5
   0.80      15     10   100.00%    31.25%    0.4762          5
   0.80      15     15   100.00%    31.25%    0.4762          5
   0.80      15     20   100.00%    31.25%    0.4762          5

======================================================================
  === Formula: f5 (f5) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict   100.00%    37.50%    0.5455          6
   0.40       5     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.40       5     15   100.00%    37.50%    0.5455          6
   0.40       5     20   100.00%    31.25%    0.4762          5
   0.40       8  strict   100.00%    31.25%    0.4762          5
   0.40       8     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.40       8     15   100.00%    37.50%    0.5455          6
   0.40       8     20   100.00%    31.25%    0.4762          5
   0.40      10  strict   100.00%    31.25%    0.4762          5
   0.40      10     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.40      10     15   100.00%    37.50%    0.5455          6
   0.40      10     20   100.00%    31.25%    0.4762          5
   0.40      12  strict   100.00%    31.25%    0.4762          5
   0.40      12     10   100.00%    50.00%    0.6667          8
   0.40      12     15   100.00%    37.50%    0.5455          6
   0.40      12     20   100.00%    31.25%    0.4762          5
   0.40      15  strict   100.00%    31.25%    0.4762          5
   0.40      15     10   100.00%    43.75%    0.6087          7
   0.40      15     15   100.00%    37.50%    0.5455          6
   0.40      15     20   100.00%    31.25%    0.4762          5

   0.50       5  strict   100.00%    12.50%    0.2222          2
   0.50       5     10   100.00%    12.50%    0.2222          2
   0.50       5     15   100.00%     6.25%    0.1176          1
   0.50       5     20   100.00%     6.25%    0.1176          1
   0.50       8  strict   100.00%     6.25%    0.1176          1
   0.50       8     10   100.00%    12.50%    0.2222          2
   0.50       8     15   100.00%     6.25%    0.1176          1
   0.50       8     20   100.00%     6.25%    0.1176          1
   0.50      10  strict   100.00%     6.25%    0.1176          1
   0.50      10     10   100.00%    12.50%    0.2222          2
   0.50      10     15   100.00%     6.25%    0.1176          1
   0.50      10     20   100.00%     6.25%    0.1176          1
   0.50      12  strict   100.00%     6.25%    0.1176          1
   0.50      12     10   100.00%    12.50%    0.2222          2
   0.50      12     15   100.00%     6.25%    0.1176          1
   0.50      12     20   100.00%     6.25%    0.1176          1
   0.50      15  strict   100.00%     6.25%    0.1176          1
   0.50      15     10   100.00%    12.50%    0.2222          2
   0.50      15     15   100.00%     6.25%    0.1176          1
   0.50      15     20   100.00%     6.25%    0.1176          1

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f6 (f6) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict   100.00%    50.00%    0.6667          8 <-- BEST F1
   0.40       5     10    88.89%    50.00%    0.6400          9
   0.40       5     15   100.00%    37.50%    0.5455          6
   0.40       5     20   100.00%    37.50%    0.5455          6
   0.40       8  strict   100.00%    37.50%    0.5455          6
   0.40       8     10    88.89%    50.00%    0.6400          9
   0.40       8     15   100.00%    37.50%    0.5455          6
   0.40       8     20   100.00%    37.50%    0.5455          6
   0.40      10  strict   100.00%    37.50%    0.5455          6
   0.40      10     10    88.89%    50.00%    0.6400          9
   0.40      10     15   100.00%    37.50%    0.5455          6
   0.40      10     20   100.00%    37.50%    0.5455          6
   0.40      12  strict   100.00%    37.50%    0.5455          6
   0.40      12     10    87.50%    43.75%    0.5833          8
   0.40      12     15   100.00%    37.50%    0.5455          6
   0.40      12     20   100.00%    37.50%    0.5455          6
   0.40      15  strict   100.00%    37.50%    0.5455          6
   0.40      15     10   100.00%    43.75%    0.6087          7
   0.40      15     15   100.00%    37.50%    0.5455          6
   0.40      15     20   100.00%    37.50%    0.5455          6

   0.50       5  strict   100.00%    25.00%    0.4000          4
   0.50       5     10   100.00%    31.25%    0.4762          5
   0.50       5     15   100.00%    25.00%    0.4000          4
   0.50       5     20   100.00%    25.00%    0.4000          4
   0.50       8  strict   100.00%    25.00%    0.4000          4
   0.50       8     10   100.00%    31.25%    0.4762          5
   0.50       8     15   100.00%    25.00%    0.4000          4
   0.50       8     20   100.00%    25.00%    0.4000          4
   0.50      10  strict   100.00%    25.00%    0.4000          4
   0.50      10     10   100.00%    31.25%    0.4762          5
   0.50      10     15   100.00%    25.00%    0.4000          4
   0.50      10     20   100.00%    25.00%    0.4000          4
   0.50      12  strict   100.00%    25.00%    0.4000          4
   0.50      12     10   100.00%    31.25%    0.4762          5
   0.50      12     15   100.00%    25.00%    0.4000          4
   0.50      12     20   100.00%    25.00%    0.4000          4
   0.50      15  strict   100.00%    18.75%    0.3158          3
   0.50      15     10   100.00%    25.00%    0.4000          4
   0.50      15     15   100.00%    25.00%    0.4000          4
   0.50      15     20   100.00%    25.00%    0.4000          4

   0.60       5  strict   100.00%     6.25%    0.1176          1
   0.60       5     10   100.00%     6.25%    0.1176          1
   0.60       5     15   100.00%     6.25%    0.1176          1
   0.60       5     20   100.00%     6.25%    0.1176          1
   0.60       8  strict   100.00%     6.25%    0.1176          1
   0.60       8     10   100.00%     6.25%    0.1176          1
   0.60       8     15   100.00%     6.25%    0.1176          1
   0.60       8     20   100.00%     6.25%    0.1176          1
   0.60      10  strict   100.00%     6.25%    0.1176          1
   0.60      10     10   100.00%     6.25%    0.1176          1
   0.60      10     15   100.00%     6.25%    0.1176          1
   0.60      10     20   100.00%     6.25%    0.1176          1
   0.60      12  strict   100.00%     6.25%    0.1176          1
   0.60      12     10   100.00%     6.25%    0.1176          1
   0.60      12     15   100.00%     6.25%    0.1176          1
   0.60      12     20   100.00%     6.25%    0.1176          1
   0.60      15  strict   100.00%     6.25%    0.1176          1
   0.60      15     10   100.00%     6.25%    0.1176          1
   0.60      15     15   100.00%     6.25%    0.1176          1
   0.60      15     20   100.00%     6.25%    0.1176          1

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f7 (hs_only) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    58.82%    62.50%    0.6061         17
   0.40       5     10    76.92%    62.50%    0.6897         13
   0.40       5     15    77.78%    43.75%    0.5600          9
   0.40       5     20    77.78%    43.75%    0.5600          9
   0.40       8  strict    77.78%    43.75%    0.5600          9
   0.40       8     10    76.92%    62.50%    0.6897         13
   0.40       8     15    77.78%    43.75%    0.5600          9
   0.40       8     20    77.78%    43.75%    0.5600          9
   0.40      10  strict    77.78%    43.75%    0.5600          9
   0.40      10     10    76.92%    62.50%    0.6897         13
   0.40      10     15    77.78%    43.75%    0.5600          9
   0.40      10     20    77.78%    43.75%    0.5600          9
   0.40      12  strict   100.00%    43.75%    0.6087          7
   0.40      12     10    75.00%    56.25%    0.6429         12
   0.40      12     15    77.78%    43.75%    0.5600          9
   0.40      12     20    77.78%    43.75%    0.5600          9
   0.40      15  strict   100.00%    37.50%    0.5455          6
   0.40      15     10    72.73%    50.00%    0.5926         11
   0.40      15     15    77.78%    43.75%    0.5600          9
   0.40      15     20    77.78%    43.75%    0.5600          9

   0.50       5  strict    75.00%    56.25%    0.6429         12
   0.50       5     10    90.00%    56.25%    0.6923         10
   0.50       5     15    87.50%    43.75%    0.5833          8
   0.50       5     20   100.00%    43.75%    0.6087          7
   0.50       8  strict   100.00%    43.75%    0.6087          7
   0.50       8     10    90.00%    56.25%    0.6923         10
   0.50       8     15    87.50%    43.75%    0.5833          8
   0.50       8     20   100.00%    43.75%    0.6087          7
   0.50      10  strict   100.00%    37.50%    0.5455          6
