
--- Excluded from Scoring (11 events) ---
start_s end_s        label
   0:02  0:03  slight_fear
   0:42  0:44      disgust
   1:26  1:35        anger
   4:05  4:09  slight_fear
   4:13  4:20     obscured
   4:37  4:43        anger
   5:00  5:07 side_profile
   5:16  5:29  slight_fear
   5:32  5:34     obscured
   6:39  5:42     obscured
   9:04  9:06  slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260503_153301_mp_hs_S02_Vid04_dim.csv
  signal_col=hs_fear  threshold=0.7  min_frames=5  window=10fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 83.33%  (how clean are your triggers?)
  Recall    : 71.43%  (how many scares did you catch?)
  F1-Score  : 0.7692
  Triggers  : 26 total  (3 FP / 23 hit-any-GT)
  GT Events : 15/21 caught  (11 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear      15     21      71%

--- Missed Events (False Negatives) ---
time label  peak_hs_fear  mean_hs_fear face_detected_%
2:44  fear         0.764         0.311            100%
4:10  fear         0.739         0.357            100%
6:49  fear         0.866         0.236            100%
6:57  fear         0.517         0.208            100%
8:37  fear         0.341         0.105            100%
8:41  fear         0.735         0.391            100%

--- False Positive Regions (3 total) ---
  start     end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
   0.50      10     15    68.75%    52.38%    0.5946         16
   0.50      10     20    61.54%    38.10%    0.4706         13
   0.50      12  strict    50.00%    28.57%    0.3636         12
   0.50      12     10    63.16%    57.14%    0.6000         19
   0.50      12     15    68.75%    52.38%    0.5946         16
   0.50      12     20    61.54%    38.10%    0.4706         13
   0.50      15  strict    50.00%    28.57%    0.3636         12
   0.50      15     10    66.67%    57.14%    0.6154         18
   0.50      15     15    68.75%    52.38%    0.5946         16
   0.50      15     20    61.54%    38.10%    0.4706         13

   0.60       5  strict    38.89%    33.33%    0.3590         18
   0.60       5     10    58.33%    33.33%    0.4242         12
   0.60       5     15    66.67%    28.57%    0.4000          9
   0.60       5     20    71.43%    23.81%    0.3571          7
   0.60       8  strict    35.71%    23.81%    0.2857         14
   0.60       8     10    58.33%    33.33%    0.4242         12
   0.60       8     15    66.67%    28.57%    0.4000          9
   0.60       8     20    71.43%    23.81%    0.3571          7
   0.60      10  strict    38.46%    23.81%    0.2941         13
   0.60      10     10    58.33%    33.33%    0.4242         12
   0.60      10     15    66.67%    28.57%    0.4000          9
   0.60      10     20    71.43%    23.81%    0.3571          7
   0.60      12  strict    45.45%    23.81%    0.3125         11
   0.60      12     10    54.55%    28.57%    0.3750         11
   0.60      12     15    66.67%    28.57%    0.4000          9
   0.60      12     20    71.43%    23.81%    0.3571          7
   0.60      15  strict    45.45%    23.81%    0.3125         11
   0.60      15     10    50.00%    23.81%    0.3226         10
   0.60      15     15    66.67%    28.57%    0.4000          9
   0.60      15     20    71.43%    23.81%    0.3571          7

   0.70       5  strict    25.00%    14.29%    0.1818         12
   0.70       5     10    40.00%    19.05%    0.2581         10
   0.70       5     15    37.50%    14.29%    0.2069          8
   0.70       5     20    42.86%    14.29%    0.2143          7
   0.70       8  strict    33.33%    14.29%    0.2000          9
   0.70       8     10    40.00%    19.05%    0.2581         10
   0.70       8     15    37.50%    14.29%    0.2069          8
   0.70       8     20    42.86%    14.29%    0.2143          7
   0.70      10  strict    33.33%    14.29%    0.2000          9
   0.70      10     10    40.00%    19.05%    0.2581         10
   0.70      10     15    37.50%    14.29%    0.2069          8
   0.70      10     20    42.86%    14.29%    0.2143          7
   0.70      12  strict    37.50%    14.29%    0.2069          8
   0.70      12     10    40.00%    19.05%    0.2581         10
   0.70      12     15    37.50%    14.29%    0.2069          8
   0.70      12     20    42.86%    14.29%    0.2143          7
   0.70      15  strict    42.86%    14.29%    0.2143          7
   0.70      15     10    40.00%    19.05%    0.2581         10
   0.70      15     15    37.50%    14.29%    0.2069          8
   0.70      15     20    42.86%    14.29%    0.2143          7

   0.80       5  strict   100.00%     9.52%    0.1739          2
   0.80       5     10   100.00%     9.52%    0.1739          2
   0.80       5     15   100.00%     9.52%    0.1739          2
   0.80       5     20   100.00%     9.52%    0.1739          2
   0.80       8  strict   100.00%     9.52%    0.1739          2
   0.80       8     10   100.00%     9.52%    0.1739          2
   0.80       8     15   100.00%     9.52%    0.1739          2
   0.80       8     20   100.00%     9.52%    0.1739          2
   0.80      10  strict   100.00%     4.76%    0.0909          1
   0.80      10     10   100.00%     9.52%    0.1739          2
   0.80      10     15   100.00%     9.52%    0.1739          2
   0.80      10     20   100.00%     9.52%    0.1739          2
   0.80      12  strict   100.00%     4.76%    0.0909          1
   0.80      12     10   100.00%     9.52%    0.1739          2
   0.80      12     15   100.00%     9.52%    0.1739          2
   0.80      12     20   100.00%     9.52%    0.1739          2
   0.80      15  strict   100.00%     4.76%    0.0909          1
   0.80      15     10   100.00%     9.52%    0.1739          2
   0.80      15     15   100.00%     9.52%    0.1739          2
   0.80      15     20   100.00%     9.52%    0.1739          2

======================================================================
  === Formula: f1 (f1) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    62.96%    80.95%    0.7083         27
   0.40       5     10    69.23%    85.71%    0.7660         26
   0.40       5     15    81.82%    85.71%    0.8372         22 <-- BEST F1
   0.40       5     20    82.35%    66.67%    0.7368         17
   0.40       8  strict    80.00%    76.19%    0.7805         20
   0.40       8     10    69.23%    85.71%    0.7660         26
   0.40       8     15    81.82%    85.71%    0.8372         22 <-- BEST F1
   0.40       8     20    82.35%    66.67%    0.7368         17
   0.40      10  strict    82.35%    66.67%    0.7368         17
   0.40      10     10    69.23%    85.71%    0.7660         26
   0.40      10     15    81.82%    85.71%    0.8372         22 <-- BEST F1
   0.40      10     20    82.35%    66.67%    0.7368         17
   0.40      12  strict    81.25%    61.90%    0.7027         16
   0.40      12     10    72.00%    85.71%    0.7826         25
   0.40      12     15    81.82%    85.71%    0.8372         22 <-- BEST F1
   0.40      12     20    82.35%    66.67%    0.7368         17
   0.40      15  strict    80.00%    57.14%    0.6667         15
   0.40      15     10    78.26%    85.71%    0.8182         23
   0.40      15     15    81.82%    85.71%    0.8372         22 <-- BEST F1
   0.40      15     20    82.35%    66.67%    0.7368         17

   0.50       5  strict    60.00%    57.14%    0.5854         20
   0.50       5     10    81.25%    61.90%    0.7027         16
   0.50       5     15    84.62%    52.38%    0.6471         13
   0.50       5     20    90.91%    47.62%    0.6250         11
   0.50       8  strict    64.71%    52.38%    0.5789         17
   0.50       8     10    81.25%    61.90%    0.7027         16
   0.50       8     15    84.62%    52.38%    0.6471         13
   0.50       8     20    90.91%    47.62%    0.6250         11
   0.50      10  strict    64.71%    52.38%    0.5789         17
   0.50      10     10    81.25%    61.90%    0.7027         16
   0.50      10     15    84.62%    52.38%    0.6471         13
   0.50      10     20    90.91%    47.62%    0.6250         11
   0.50      12  strict    53.85%    33.33%    0.4118         13
   0.50      12     10    80.00%    57.14%    0.6667         15
   0.50      12     15    84.62%    52.38%    0.6471         13
   0.50      12     20    90.91%    47.62%    0.6250         11
   0.50      15  strict    50.00%    23.81%    0.3226         10
   0.50      15     10    78.57%    52.38%    0.6286         14
   0.50      15     15    84.62%    52.38%    0.6471         13
   0.50      15     20    90.91%    47.62%    0.6250         11

   0.60       5  strict   100.00%     4.76%    0.0909          1
   0.60       5     10   100.00%     4.76%    0.0909          1
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10   100.00%     4.76%    0.0909          1
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10   100.00%     4.76%    0.0909          1
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10   100.00%     4.76%    0.0909          1
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f2 (f2) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    66.67%    19.05%    0.2963          6
   0.40       5     10    66.67%    28.57%    0.4000          9 <-- BEST F1
   0.40       5     15    71.43%    23.81%    0.3571          7
   0.40       5     20    66.67%     9.52%    0.1667          3
   0.40       8  strict    75.00%    14.29%    0.2400          4
   0.40       8     10    66.67%    28.57%    0.4000          9 <-- BEST F1
   0.40       8     15    71.43%    23.81%    0.3571          7
   0.40       8     20    66.67%     9.52%    0.1667          3
   0.40      10  strict    66.67%     9.52%    0.1667          3
   0.40      10     10    66.67%    28.57%    0.4000          9 <-- BEST F1
   0.40      10     15    71.43%    23.81%    0.3571          7
   0.40      10     20    66.67%     9.52%    0.1667          3
   0.40      12  strict    66.67%     9.52%    0.1667          3
   0.40      12     10    62.50%    23.81%    0.3448          8
   0.40      12     15    71.43%    23.81%    0.3571          7
   0.40      12     20    66.67%     9.52%    0.1667          3
   0.40      15  strict    66.67%     9.52%    0.1667          3
   0.40      15     10    71.43%    23.81%    0.3571          7
   0.40      15     15    71.43%    23.81%    0.3571          7
   0.40      15     20    66.67%     9.52%    0.1667          3

   0.50       5  strict     0.00%     0.00%    0.0000          0
   0.50       5     10     0.00%     0.00%    0.0000          0
   0.50       5     15     0.00%     0.00%    0.0000          0
   0.50       5     20     0.00%     0.00%    0.0000          0
   0.50       8  strict     0.00%     0.00%    0.0000          0
   0.50       8     10     0.00%     0.00%    0.0000          0
   0.50       8     15     0.00%     0.00%    0.0000          0
   0.50       8     20     0.00%     0.00%    0.0000          0
   0.50      10  strict     0.00%     0.00%    0.0000          0
   0.50      10     10     0.00%     0.00%    0.0000          0
   0.50      10     15     0.00%     0.00%    0.0000          0
   0.50      10     20     0.00%     0.00%    0.0000          0
   0.50      12  strict     0.00%     0.00%    0.0000          0
   0.50      12     10     0.00%     0.00%    0.0000          0
   0.50      12     15     0.00%     0.00%    0.0000          0
   0.50      12     20     0.00%     0.00%    0.0000          0
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10     0.00%     0.00%    0.0000          0
   0.50      15     15     0.00%     0.00%    0.0000          0
   0.50      15     20     0.00%     0.00%    0.0000          0

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f3 (f3) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    51.43%    85.71%    0.6429         35
   0.40       5     10    60.00%    85.71%    0.7059         30
   0.40       5     15    69.23%    85.71%    0.7660         26
   0.40       5     20    80.00%    76.19%    0.7805         20
   0.40       8  strict    68.00%    80.95%    0.7391         25
   0.40       8     10    60.00%    85.71%    0.7059         30
   0.40       8     15    69.23%    85.71%    0.7660         26
   0.40       8     20    80.00%    76.19%    0.7805         20
   0.40      10  strict    69.57%    76.19%    0.7273         23
   0.40      10     10    60.00%    85.71%    0.7059         30
   0.40      10     15    69.23%    85.71%    0.7660         26
   0.40      10     20    80.00%    76.19%    0.7805         20
   0.40      12  strict    71.43%    71.43%    0.7143         21
   0.40      12     10    60.00%    85.71%    0.7059         30
   0.40      12     15    69.23%    85.71%    0.7660         26
   0.40      12     20    80.00%    76.19%    0.7805         20
   0.40      15  strict    80.00%    57.14%    0.6667         15
   0.40      15     10    64.29%    85.71%    0.7347         28
   0.40      15     15    69.23%    85.71%    0.7660         26
   0.40      15     20    80.00%    76.19%    0.7805         20

   0.50       5  strict    78.95%    71.43%    0.7500         19
   0.50       5     10    84.21%    76.19%    0.8000         19
   0.50       5     15    88.24%    71.43%    0.7895         17
   0.50       5     20    86.67%    61.90%    0.7222         15
   0.50       8  strict    87.50%    66.67%    0.7568         16
   0.50       8     10    84.21%    76.19%    0.8000         19
   0.50       8     15    88.24%    71.43%    0.7895         17
   0.50       8     20    86.67%    61.90%    0.7222         15
   0.50      10  strict    85.71%    57.14%    0.6857         14
   0.50      10     10    84.21%    76.19%    0.8000         19
   0.50      10     15    88.24%    71.43%    0.7895         17
   0.50      10     20    86.67%    61.90%    0.7222         15
   0.50      12  strict    84.62%    52.38%    0.6471         13
   0.50      12     10    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.50      12     15    88.24%    71.43%    0.7895         17
   0.50      12     20    86.67%    61.90%    0.7222         15
   0.50      15  strict    90.00%    42.86%    0.5806         10
   0.50      15     10    88.24%    71.43%    0.7895         17
   0.50      15     15    88.24%    71.43%    0.7895         17
   0.50      15     20    86.67%    61.90%    0.7222         15

   0.60       5  strict    56.25%    42.86%    0.4865         16
   0.60       5     10    90.00%    42.86%    0.5806         10
   0.60       5     15    90.00%    42.86%    0.5806         10
   0.60       5     20    87.50%    33.33%    0.4828          8
   0.60       8  strict    50.00%    33.33%    0.4000         14
   0.60       8     10    90.00%    42.86%    0.5806         10
   0.60       8     15    90.00%    42.86%    0.5806         10
   0.60       8     20    87.50%    33.33%    0.4828          8
   0.60      10  strict    46.15%    28.57%    0.3529         13
   0.60      10     10    90.00%    42.86%    0.5806         10
   0.60      10     15    90.00%    42.86%    0.5806         10
   0.60      10     20    87.50%    33.33%    0.4828          8
   0.60      12  strict    46.15%    28.57%    0.3529         13
   0.60      12     10    90.00%    42.86%    0.5806         10
   0.60      12     15    90.00%    42.86%    0.5806         10
   0.60      12     20    87.50%    33.33%    0.4828          8
   0.60      15  strict    60.00%    28.57%    0.3871         10
   0.60      15     10    90.00%    42.86%    0.5806         10
   0.60      15     15    90.00%    42.86%    0.5806         10
   0.60      15     20    87.50%    33.33%    0.4828          8

   0.70       5  strict    66.67%     9.52%    0.1667          3
   0.70       5     10    40.00%     9.52%    0.1538          5
   0.70       5     15    66.67%     9.52%    0.1667          3
   0.70       5     20   100.00%     9.52%    0.1739          2
   0.70       8  strict   100.00%     4.76%    0.0909          1
   0.70       8     10    40.00%     9.52%    0.1538          5
   0.70       8     15    66.67%     9.52%    0.1667          3
   0.70       8     20   100.00%     9.52%    0.1739          2
   0.70      10  strict   100.00%     4.76%    0.0909          1
   0.70      10     10    40.00%     9.52%    0.1538          5
   0.70      10     15    66.67%     9.52%    0.1667          3
   0.70      10     20   100.00%     9.52%    0.1739          2
   0.70      12  strict   100.00%     4.76%    0.0909          1
   0.70      12     10    40.00%     9.52%    0.1538          5
   0.70      12     15    66.67%     9.52%    0.1667          3
   0.70      12     20   100.00%     9.52%    0.1739          2
   0.70      15  strict   100.00%     4.76%    0.0909          1
   0.70      15     10    66.67%     9.52%    0.1667          3
   0.70      15     15    66.67%     9.52%    0.1667          3
   0.70      15     20   100.00%     9.52%    0.1739          2

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f4 (f4) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    62.96%    80.95%    0.7083         27
   0.40       5     10    77.27%    80.95%    0.7907         22
   0.40       5     15    76.19%    76.19%    0.7619         21
   0.40       5     20    75.00%    71.43%    0.7317         20
   0.40       8  strict    80.95%    80.95%    0.8095         21 <-- BEST F1
   0.40       8     10    77.27%    80.95%    0.7907         22
   0.40       8     15    76.19%    76.19%    0.7619         21
   0.40       8     20    75.00%    71.43%    0.7317         20
   0.40      10  strict    78.95%    71.43%    0.7500         19
   0.40      10     10    77.27%    80.95%    0.7907         22
   0.40      10     15    76.19%    76.19%    0.7619         21
   0.40      10     20    75.00%    71.43%    0.7317         20
   0.40      12  strict    76.47%    61.90%    0.6842         17
   0.40      12     10    77.27%    80.95%    0.7907         22
   0.40      12     15    76.19%    76.19%    0.7619         21
   0.40      12     20    75.00%    71.43%    0.7317         20
   0.40      15  strict    80.00%    57.14%    0.6667         15
   0.40      15     10    77.27%    80.95%    0.7907         22
   0.40      15     15    76.19%    76.19%    0.7619         21
   0.40      15     20    75.00%    71.43%    0.7317         20

   0.50       5  strict    84.62%    52.38%    0.6471         13
   0.50       5     10    85.71%    57.14%    0.6857         14
   0.50       5     15    84.62%    52.38%    0.6471         13
   0.50       5     20    80.00%    38.10%    0.5161         10
   0.50       8  strict    80.00%    38.10%    0.5161         10
   0.50       8     10    85.71%    57.14%    0.6857         14
   0.50       8     15    84.62%    52.38%    0.6471         13
   0.50       8     20    80.00%    38.10%    0.5161         10
   0.50      10  strict    77.78%    33.33%    0.4667          9
   0.50      10     10    85.71%    57.14%    0.6857         14
   0.50      10     15    84.62%    52.38%    0.6471         13
   0.50      10     20    80.00%    38.10%    0.5161         10
   0.50      12  strict    75.00%    28.57%    0.4138          8
   0.50      12     10    85.71%    57.14%    0.6857         14
   0.50      12     15    84.62%    52.38%    0.6471         13
   0.50      12     20    80.00%    38.10%    0.5161         10
   0.50      15  strict    75.00%    28.57%    0.4138          8
   0.50      15     10    85.71%    57.14%    0.6857         14
   0.50      15     15    84.62%    52.38%    0.6471         13
   0.50      15     20    80.00%    38.10%    0.5161         10

   0.60       5  strict    46.67%    33.33%    0.3889         15
   0.60       5     10    77.78%    33.33%    0.4667          9
   0.60       5     15    85.71%    28.57%    0.4286          7
   0.60       5     20    83.33%    23.81%    0.3704          6
   0.60       8  strict    41.67%    23.81%    0.3030         12
   0.60       8     10    77.78%    33.33%    0.4667          9
   0.60       8     15    85.71%    28.57%    0.4286          7
   0.60       8     20    83.33%    23.81%    0.3704          6
   0.60      10  strict    41.67%    23.81%    0.3030         12
   0.60      10     10    77.78%    33.33%    0.4667          9
   0.60      10     15    85.71%    28.57%    0.4286          7
   0.60      10     20    83.33%    23.81%    0.3704          6
   0.60      12  strict    50.00%    23.81%    0.3226         10
   0.60      12     10    75.00%    28.57%    0.4138          8
   0.60      12     15    85.71%    28.57%    0.4286          7
   0.60      12     20    83.33%    23.81%    0.3704          6
   0.60      15  strict    50.00%    23.81%    0.3226         10
   0.60      15     10    71.43%    23.81%    0.3571          7
   0.60      15     15    85.71%    28.57%    0.4286          7
   0.60      15     20    83.33%    23.81%    0.3704          6

   0.70       5  strict    27.27%    14.29%    0.1875         11
   0.70       5     10    44.44%    19.05%    0.2667          9
   0.70       5     15    42.86%    14.29%    0.2143          7
   0.70       5     20    50.00%    14.29%    0.2222          6
   0.70       8  strict    37.50%    14.29%    0.2069          8
   0.70       8     10    44.44%    19.05%    0.2667          9
   0.70       8     15    42.86%    14.29%    0.2143          7
   0.70       8     20    50.00%    14.29%    0.2222          6
   0.70      10  strict    37.50%    14.29%    0.2069          8
   0.70      10     10    44.44%    19.05%    0.2667          9
   0.70      10     15    42.86%    14.29%    0.2143          7
   0.70      10     20    50.00%    14.29%    0.2222          6
   0.70      12  strict    42.86%    14.29%    0.2143          7
   0.70      12     10    44.44%    19.05%    0.2667          9
   0.70      12     15    42.86%    14.29%    0.2143          7
   0.70      12     20    50.00%    14.29%    0.2222          6
   0.70      15  strict    50.00%    14.29%    0.2222          6
   0.70      15     10    44.44%    19.05%    0.2667          9
   0.70      15     15    42.86%    14.29%    0.2143          7
   0.70      15     20    50.00%    14.29%    0.2222          6

   0.80       5  strict   100.00%     9.52%    0.1739          2
   0.80       5     10   100.00%     9.52%    0.1739          2
   0.80       5     15   100.00%     9.52%    0.1739          2
   0.80       5     20   100.00%     9.52%    0.1739          2
   0.80       8  strict   100.00%     9.52%    0.1739          2
   0.80       8     10   100.00%     9.52%    0.1739          2
   0.80       8     15   100.00%     9.52%    0.1739          2
   0.80       8     20   100.00%     9.52%    0.1739          2
   0.80      10  strict   100.00%     4.76%    0.0909          1
   0.80      10     10   100.00%     9.52%    0.1739          2
   0.80      10     15   100.00%     9.52%    0.1739          2
   0.80      10     20   100.00%     9.52%    0.1739          2
   0.80      12  strict   100.00%     4.76%    0.0909          1
   0.80      12     10   100.00%     9.52%    0.1739          2
   0.80      12     15   100.00%     9.52%    0.1739          2
   0.80      12     20   100.00%     9.52%    0.1739          2
   0.80      15  strict   100.00%     4.76%    0.0909          1
   0.80      15     10   100.00%     9.52%    0.1739          2
   0.80      15     15   100.00%     9.52%    0.1739          2
   0.80      15     20   100.00%     9.52%    0.1739          2

======================================================================
  === Formula: f5 (f5) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    68.42%    61.90%    0.6500         19
   0.40       5     10    82.35%    66.67%    0.7368         17 <-- BEST F1
   0.40       5     15    80.00%    57.14%    0.6667         15
   0.40       5     20    85.71%    57.14%    0.6857         14
   0.40       8  strict    78.57%    52.38%    0.6286         14
   0.40       8     10    82.35%    66.67%    0.7368         17 <-- BEST F1
   0.40       8     15    80.00%    57.14%    0.6667         15
   0.40       8     20    85.71%    57.14%    0.6857         14
   0.40      10  strict    84.62%    52.38%    0.6471         13
   0.40      10     10    82.35%    66.67%    0.7368         17 <-- BEST F1
   0.40      10     15    80.00%    57.14%    0.6667         15
   0.40      10     20    85.71%    57.14%    0.6857         14
   0.40      12  strict    84.62%    52.38%    0.6471         13
   0.40      12     10    81.25%    61.90%    0.7027         16
